Left Cerebral White Matter,Left Cerebral Cortex ,Left Lateral Ventrical,Left Thalamus,Left Caudate,Left Putamen,Left Pallidum,Brain-Stem,Left Hippocampus,Left Amygdala,Left Accumbens,Right Cerebral White Matter,Right Cerebral Cortex ,Right Lateral Ventricle,Right Thalamus,Right Caudate,Right Putamen,Right Pallidum,Right Hippocampus,Right Amygdala,Right Accumbens,filename,subject,emotion,priming,true_label,predicted_label,error_count
0.0923133120900417,1.044889689841508,-1.1086394689292074,0.1071996357721623,0.554119330031907,0.295272708985804,0.2285171684228477,0.0096724553669081,-0.6661971658029399,0.4049751480982347,-1.2632959571916376,0.0132458254378653,0.6856369593737042,-1.1594844626979777,-0.3672125019996587,0.4965347149502268,0.5434122475869115,-0.9215879992158248,0.4937220688933986,0.1477449353581908,-0.1822893121715102,./emotion-fmri-neu/cp006_beta_disgust_neutral_c0.nii.gz,6,disgust,neutral,disgust,anger,1
0.0972802335659254,0.2012912667536633,-0.8077530683161526,0.953646524665374,-0.6528093863759007,2.419358706088944,1.8120719635525844,0.1697119867346684,1.2349583382871114,1.0580752346452984,0.322343157137167,0.2397225769116301,0.6179135497385476,-0.5362452385269046,0.4893696104818679,0.0233226371085565,1.782330407829301,1.2035540896639902,1.4084240506335313,2.076082879125165,0.5559038829162963,./emotion-fmri-neu/cp007_beta_anger_congruent_c0.nii.gz,7,anger,congruent,anger,fear,1
0.0998483604083922,0.9479131450751228,-1.3075310140073484,-0.1296665452657126,-0.9183173717201604,0.1575253815487431,0.2888893428390676,0.5991200466613598,0.5046008360927174,0.8389345739061546,-1.3412505338670062,-0.1188653263036818,0.6539820019995154,-1.3010035895791026,0.2542818162056276,-0.8431389848383825,-0.6779048211299712,-0.1728737338843807,-0.7410627721450992,-0.0588523529305377,-1.4704822538669668,./emotion-fmri-neu/cp001_beta_disgust_incongruent_c0.nii.gz,1,disgust,incongruent,disgust,anger,1
0.1240034435827061,0.5512838871930107,-0.324905096733028,0.0694472829551119,0.2327283155377549,1.0631512162636876,1.7604464156917017,-0.1674535258648664,-0.7912876222540117,0.1785600567531879,-1.002248932697691,-0.0853339339701629,0.2600216917585613,-0.4418661664334575,-0.3383823549222277,0.4339480390191844,0.1759570751837129,0.4377288216991211,-1.3525698737029548,-1.5126260798515094,-0.6774990970487982,./emotion-fmri-neu/cp007_beta_anger_neutral_c0.nii.gz,7,anger,neutral,anger,disgust,1
0.1368938210251726,0.4145617204213305,0.6012796582849086,2.760994238547251,1.6566693601086553,0.944221048798247,0.5956909665457222,0.8053955985106426,0.1594699392042982,0.2545288369158079,-1.2893637392145902,0.0028196081816396,0.2901498528763067,0.0754631971831848,2.025568007269884,0.7229565337713549,1.060326297402472,0.952766207526066,-0.4395492176994116,-0.726422351591872,-1.3925972986253432,./emotion-fmri-neu/cp021_beta_anger_incongruent_c0.nii.gz,21,anger,incongruent,anger,fear,1
0.1644741973592233,0.9850602005320316,-0.8137340512872934,1.0591754504624888,-0.420462313011447,0.6853870258937917,1.6683915967450156,0.7180422051497422,-0.492301446271951,0.3461424866400385,-1.8637073010079737,0.3567264637313526,1.2558411237273803,-0.4883806866961416,1.4345424083452445,-0.3748758559583732,1.1673976266807162,0.3416106197116085,0.078378109705331,1.2006162002903578,-1.1116971330078145,./emotion-fmri-neu/cp017_beta_anger_neutral_c0.nii.gz,17,anger,neutral,anger,disgust,1
0.179085328282286,0.9163191450188714,-1.318118024794804,-0.6568863261739744,0.0551998265330438,0.5374053883681273,-0.0098287606667462,0.3414333417781282,1.3704847330228964,0.7622470280107054,0.6216183716920167,0.1413054944031568,0.8850225413334707,-2.923742290603364,-1.0599235433021283,-1.6065039291835927,0.3503046785543307,-1.3304070968344963,1.2922842481061796,0.6120013820678761,0.2655159394809693,./emotion-fmri-neu/cp006_beta_anger_neutral_c0.nii.gz,6,anger,neutral,anger,disgust,1
0.1806497357873678,0.2617824301653296,0.1767399539821575,0.2094683915620258,-0.0577968853637449,0.777147973171579,0.585262280580752,0.0473535220606327,0.2340710353907352,1.1056119862690963,-0.0470634325556659,0.1464382983931316,0.2993639694601682,0.1137601460721151,-0.1078150707982041,0.2472224677857932,0.4229283051807736,0.3976087371964968,-0.5103283314925823,-0.1748403605278769,-0.7951497926825972,./emotion-fmri-neu/cp007_beta_disgust_incongruent_c0.nii.gz,7,disgust,incongruent,disgust,anger,1
0.1949837840705628,0.999816434809916,-1.3875969352984676,1.1073784649441956,0.4152892389767769,0.9930916576692028,0.739790001868848,0.3124208705424309,-0.2285322513153975,1.7264386394952271,-1.7026908443867437,0.2692957732758511,1.1856137136045188,-1.3003089102480194,0.8935523957345961,1.116384429204905,0.7500618889352693,0.7249231796624075,-0.6943335890732104,1.0670818022882238,-0.1081105362137885,./emotion-fmri-neu/cp024_beta_anger_incongruent_c0.nii.gz,24,anger,incongruent,anger,disgust,1
0.1959785879637056,1.0873448458992991,-1.050851073434473,1.5609718157001609,-0.2733505614821185,1.1699415995536315,1.6069376592520968,0.1996175406156133,1.0532064683747633,2.034774067029312,-0.1668421055318566,0.2711096647473096,1.3168544818308476,-1.4416966574836834,1.0675803280870622,-1.3623589071706943,1.3625768481664855,0.6861162600910206,2.471728270317352,3.501836507860072,-0.2182798626876089,./emotion-fmri-neu/cp013_beta_anger_incongruent_c0.nii.gz,13,anger,incongruent,anger,disgust,1
0.197874116563517,1.2233111002653096,-2.074468142248852,0.8647620576910842,-1.256042662935593,0.7010232498202561,1.386681674772843,1.062172177475036,-0.221435713478927,-0.0465042565310062,-0.6087921417659532,0.3107985241602756,1.5213387733993893,-1.8659650617213388,1.3388719074186517,-1.090112327431206,0.6849705003617621,0.8182224736170599,-0.0350040034195102,1.2424616257314611,0.5560152681225271,./emotion-fmri-neu/cp017_beta_fear_neutral_c0.nii.gz,17,fear,neutral,fear,anger,1
0.2004874353996963,0.1584275229691765,-0.4063290257108949,-0.2294185965483816,-0.6400518207003321,-0.7989701139258334,-1.226320254022948,-0.5605891451070396,0.363866625714544,-0.1799064203193974,-1.2169587645364264,0.176081994202598,0.1914689256582012,-0.2006078589783105,-0.2920637441407372,-0.3932953880873512,-0.9335209852623384,-0.3869458860566995,0.2513879033103054,-0.1395275364669156,-1.2559494767037986,./emotion-fmri-neu/cp028_beta_anger_neutral_c0.nii.gz,28,anger,neutral,anger,disgust,1
0.2089032593298581,1.323251853230504,-1.42245802664277,-0.3906593400265873,-0.5615030725458504,0.9457051602518092,0.9285748599927937,0.4600189527157309,-0.269531152041418,0.0766548329897392,0.1095320206271937,0.2555543807139515,1.3543250292260256,-0.5914793032199355,-0.0175633460733016,-0.0449504191242445,0.94680355860132,0.0556456004945673,-0.5203498461435966,0.109858796753523,0.4274383840393888,./emotion-fmri-neu/cp023_beta_anger_congruent_c0.nii.gz,23,anger,congruent,anger,disgust,1
0.2261392110260503,0.9772751785060309,-0.3491770730400866,0.6207399479526857,-1.023151347136043,0.6297131293872132,0.8465063006440263,0.6363582237751062,-0.4999851924088736,0.1440967243400168,-1.1077725595222765,-0.0207264313124283,1.0043961753573878,-0.932686327907176,1.390359689673314,-0.8907273537690145,0.2578689968479555,0.4046876804646295,-0.3636923127533739,0.6209297850747915,-1.1895982954508175,./emotion-fmri-neu/cp017_beta_disgust_congruent_c0.nii.gz,17,disgust,congruent,disgust,anger,1
0.2612568547087533,1.4062453905433383,-0.8184564441728363,-0.7769081901950059,-0.109618225135007,2.019613325212759,0.5166844837509322,0.4889274682570025,-0.6620475072454896,0.2308618119332978,-0.242484166693904,0.3547334649021552,1.3937961080687544,-0.0036147812812103,0.0935818439419077,0.8533782362978345,1.651060889832993,0.6913578046516036,-0.862264853529494,0.5478998941856462,0.0784475395003497,./emotion-fmri-neu/cp023_beta_fear_congruent_c0.nii.gz,23,fear,congruent,fear,anger,1
0.2679923956779397,0.6210877992980596,1.58848331970673,0.223520325882255,-0.9831783280424412,-1.409145091630563,-1.313013222171945,-0.8636161318853567,-0.1163306038858736,-1.6159530648516307,-2.802487451184709,0.4168273064244677,0.5751267760315532,1.6163944014551597,0.1967383518870533,0.2752114010458495,-1.033318555080659,-0.7761100507902755,-0.9561832331693998,-1.2660456540527805,-1.0308925448640698,./emotion-fmri-neu/cp012_beta_disgust_congruent_c0.nii.gz,12,disgust,congruent,disgust,anger,1
0.2701870709807705,0.8726851879777676,0.9307010544396536,-1.3518541203634973,0.079604821900666,0.4609364145033484,-0.655800329970111,-0.0394815438622977,1.470486028137684,0.2697943731733812,0.2168752914912453,0.1523752463733928,0.47022555854897,0.588631440638344,-1.7396296443297774,-0.0925695541362944,0.0229829385777161,-0.0983483141818782,0.1494159038391052,0.7474986553593347,1.1075468752567286,./emotion-fmri-neu/cp011_beta_fear_neutral_c0.nii.gz,11,fear,neutral,fear,anger,1
0.2733954331731573,1.2937660790395515,-1.2584978048048383,1.8695163947699025,0.2760778101206117,0.3407055464884179,0.560023010129505,0.1943554975529441,0.2295922442210107,1.5521823412451166,0.0687777407792475,0.1608594898902419,1.31563498401386,-1.4160292293840602,2.589418385572583,-0.1403924454759317,-0.5036602794622451,0.2896116495701537,0.4768848887633695,0.3565173666990705,-1.964783540054952,./emotion-fmri-neu/cp015_beta_fear_neutral_c0.nii.gz,15,fear,neutral,fear,disgust,1
0.2734224319826299,0.7946893063316793,-1.029405635421409,0.9204795572739344,0.1328611164941473,0.3658381987503901,1.087775155644779,-0.4994360338643823,-0.3565219731107454,0.8479956512788459,-0.396996019030271,0.236825523572139,0.849679336819502,-1.3983505251114996,0.9688019260166988,-0.0711280299620698,-0.0162274351315545,0.0386366148809305,0.1753998448095404,-0.1422283269092184,-1.0099569129705352,./emotion-fmri-neu/cp015_beta_anger_congruent_c0.nii.gz,15,anger,congruent,anger,disgust,1
0.2769812877235678,0.6515976833682696,-0.0639779205050196,0.7176675308135786,-0.2011676428201389,-0.7119712978144366,-0.1547886729363221,0.1390275201921947,0.5715122484571776,0.3379268042481069,0.1349316174607,0.0572715017950042,0.436903605792748,-0.1423857957055708,0.5536096929980728,0.1895697879642269,-0.6797875704254664,-0.4820861217838838,0.3116444473495325,1.1650945687315706,-0.6265031479740678,./emotion-fmri-neu/cp019_beta_disgust_incongruent_c0.nii.gz,19,disgust,incongruent,disgust,anger,1
0.2938576250293236,1.3081313665947487,-1.273474576436702,0.15662190933142,1.005413029664519,1.1122600261084632,1.5075859632963695,-2.181210182325015,0.8205788689678429,2.5119518088286275,-0.8564719314528956,0.0400977213303206,0.8472120202168018,-3.3782818707791966,-0.4643659724338656,-0.8470865283723478,0.9375173205886288,0.7792929962594307,0.5040970367344992,1.896252826048192,-1.2539148561742357,./emotion-fmri-neu/cp018_beta_fear_incongruent_c0.nii.gz,18,fear,incongruent,fear,disgust,1
0.2963139367673866,0.9968988573397264,-0.5652422621864467,0.8659341811114368,0.5664840610637324,-0.209936691552294,0.421992178163896,-0.3768604922630175,-0.1699939419171326,0.8973952196082781,2.2489685259207954,-0.0434135938438664,0.8995796845332675,-0.9314012012797506,0.3545476066894279,0.2124394714037312,-0.3555687949326097,-0.7799947206393683,0.9061108585487814,1.4803136898738716,0.7902068462459259,./emotion-fmri-neu/cp015_beta_anger_neutral_c0.nii.gz,15,anger,neutral,anger,disgust,1
0.3172086351219804,1.6224928121953774,-1.4272008778096716,0.7357103047516791,1.732052240410506,0.6533482286190274,0.7852456343590704,0.6533169643092109,0.1507459169671489,0.7390134552709295,3.655619052779617,0.204958237332298,1.4165158672350475,-1.4651540127455545,0.5193767637977174,1.597371284334018,0.6339045219896748,0.1760248001546992,-0.6802066100001265,1.6968641514835023,1.243330181228588,./emotion-fmri-neu/cp003_beta_fear_neutral_c0.nii.gz,3,fear,neutral,fear,anger,1
0.3200741526136588,1.245024904660298,-0.6572853898216431,1.1145106829122031,0.4604794634419547,1.4382773841131276,1.7270483815782969,0.5180189151773357,-0.4274234546574535,0.1378970396121842,-0.3345154560863371,0.0941287718623758,1.1281714446895394,-0.9260051781529736,1.9072014789394232,-0.4166236267977461,1.665127945713074,1.9407328689586023,-0.2908330720878279,1.2729713363526585,-0.3497362744192562,./emotion-fmri-neu/cp017_beta_fear_congruent_c0.nii.gz,17,fear,congruent,fear,disgust,1
0.3267664403968555,0.8216996050244543,-1.3323527706003768,0.3057914916328407,0.5278795043965703,0.7061723844439122,-0.5721982706634863,-1.037459838194793,0.3712185548860782,-0.1950647188419974,-1.9107425634342317,-0.0869841885157653,0.5407414659204058,-1.0497697397139707,0.5590479338266738,1.0011693567683628,0.6507946682230222,0.4997170065467351,-1.787363254074149,-1.1045436266426036,-1.8984528862439365,./emotion-fmri-neu/cp008_beta_fear_incongruent_c0.nii.gz,8,fear,incongruent,fear,disgust,1
0.3332487951088387,0.8366949377999595,-1.0234050356938542,-0.1122082665866144,0.3118748296894025,0.0566106827011484,0.0806283477699175,0.0142204374790002,0.7584929828232629,0.9923154338874778,1.1001677124112006,0.5330750136972956,1.0496088316910923,-1.1417271551010255,1.1730241144584967,0.133696940825979,0.559287864382587,1.03929604704078,1.0779796127589854,1.4129128086021865,0.654630607430059,./emotion-fmri-neu/cp029_beta_disgust_congruent_c0.nii.gz,29,disgust,congruent,disgust,anger,1
0.3543422056684398,1.280090261773227,-0.918967228269741,0.2541190977135075,-0.2564482897275855,0.743239237314066,1.5461880662307943,0.4040736885234023,-0.0781793883110457,0.2202359449099513,0.4544103925777999,-0.0041883165417695,0.6767795625548995,-1.1486124137700584,-0.577495736605946,-0.4769001465013692,-0.2705278903089732,-0.10163598244493,-0.7332400315515031,-0.3748458387514705,-0.5413629664593725,./emotion-fmri-neu/cp001_beta_fear_incongruent_c0.nii.gz,1,fear,incongruent,fear,disgust,1
0.3580175352889295,1.1286788061048076,-0.7004679986493003,0.419966277831594,1.1989127018085404,0.4048660148760052,0.2380419601761993,0.1493661719502939,1.25416343811008,1.9646282097246228,1.4736708390107225,0.3273027648715346,1.0233496803111244,-0.7686848120275183,0.4757784202966319,1.0174101639261486,0.7613351888615778,1.1199984331414818,0.7651058785239263,0.96691022681023,1.7600681522936206,./emotion-fmri-neu/cp029_beta_anger_congruent_c0.nii.gz,29,anger,congruent,anger,fear,1
0.3591896288571549,1.54497328351245,-0.9642417647240378,1.1041940075296122,0.5388373496485834,-0.2910030496498617,-1.0220189618077151,0.2554114457514851,0.9038731284532192,2.825656226787774,-0.9284008373286368,0.1934929795656737,1.2836770405211997,-0.7685035769002894,0.4164943688783828,1.3237185198142851,-0.4295307572361746,0.3343897717594266,0.7807456681808915,1.3718770966827285,-1.106976784011006,./emotion-fmri-neu/cp005_beta_fear_congruent_c0.nii.gz,5,fear,congruent,fear,disgust,1
0.3961149806922441,1.021344313242819,-0.2710412586796026,0.7315792086987044,-0.4297854779005812,1.2551891856350794,0.4268699557791779,-0.3581312626138865,0.3871309621021497,1.3129875197504015,0.7342012974117105,0.3128288976461043,1.2057102435177844,0.7280751925588348,0.2083045093484806,0.9634453527795752,1.490518495264302,0.4195156680051971,0.332094406410008,1.035309099569384,1.2246932187346928,./emotion-fmri-neu/cp022_beta_fear_congruent_c0.nii.gz,22,fear,congruent,fear,anger,1
0.4015074117944034,0.6365854377970217,-0.3744810596208834,0.2836490097564355,-0.2368168714373117,-0.5043404478969283,-1.6349152571521792,-0.6166177102093339,0.719239628454119,-0.1552636215213748,-2.188257121280257,0.2023589664083223,0.0919801861661022,-0.3833556202102499,0.237544006347356,-0.1167583104904768,-0.1098993517462016,0.1040992852053351,0.3118151780817765,-0.7209509781273957,-0.4946235423306511,./emotion-fmri-neu/cp028_beta_fear_neutral_c0.nii.gz,28,fear,neutral,fear,disgust,1
0.4025721298798552,1.2036088333980093,-3.3807343733846764,-0.1708629585811348,0.6631694286301923,0.4157503898399746,1.0038799959834188,0.0641084348206175,-0.1830875536058141,0.3160158878585797,-0.6570164895786903,0.8894251027218755,1.5556182281382045,-2.937789580146981,-0.7018038394308627,1.5485820282367513,1.1432756744067478,0.9375306933448364,0.0567577840666516,0.307560391198536,1.3720634317366436,./emotion-fmri-neu/cp004_beta_fear_incongruent_c0.nii.gz,4,fear,incongruent,fear,disgust,1
0.4029605378110806,1.2184421798484235,-0.2524975114170649,1.6918465456832734,0.4540993902461578,1.0404169689972944,1.2387949177318032,0.5825861426111862,1.260188096511653,1.2123735723682303,-0.1335659786038573,0.4872199647080402,1.387978579580845,-0.4605367719523477,1.5979969602981694,-0.6989281222303088,1.6639595164544811,1.9038052370833527,2.4774961161320124,2.897212119314013,0.0926137162526271,./emotion-fmri-neu/cp013_beta_disgust_incongruent_c0.nii.gz,13,disgust,incongruent,disgust,fear,1
0.4038530996505375,0.7088057037032919,0.0686647783673901,0.355063699106713,-0.0057736751989133,-0.2655376407444594,-0.4109853036851181,0.0665269192652094,0.3503239674279119,0.2136621564595575,0.2320735519145773,0.336522435408231,0.5765941916519134,0.3257378498796374,0.5258238586896611,0.6264099626175886,-0.4757327216790195,-0.1012518752495147,0.5613371527390522,0.7752199051689203,0.2480741804026325,./emotion-fmri-neu/cp019_beta_fear_incongruent_c0.nii.gz,19,fear,incongruent,fear,anger,1
0.4097992388637138,1.0823359015030491,0.546275986387797,-1.0099083885216305,0.2780450884494113,0.9275375913653068,0.8627082071949979,0.01583461698499,0.6150877070028069,2.635144773801368,0.5755986379624225,0.4497213459395362,1.0242283110793675,0.783845577513183,-0.767651377525002,1.3177985228240148,1.3136497666649622,0.1813997950300768,0.8390775724015621,1.2728274379852955,0.7424866231085393,./emotion-fmri-neu/cp027_beta_fear_congruent_c0.nii.gz,27,fear,congruent,fear,disgust,1
0.4115023014440985,0.8489736072774301,-1.280856773992597,-0.7475339538264932,-0.7945993787921561,-0.8008103803114788,-0.3562315262232737,-0.5994202951379219,-0.7245028060494052,0.0375331080912014,-0.2111281563762474,0.4085963336496473,0.7627067698543957,-1.5717785877743071,-1.0298877463443858,-0.7559956439265245,-0.4963228051022075,-0.2128777208569452,-0.8834502244880463,-0.402801964144259,-1.0878958891326171,./emotion-fmri-neu/cp030_beta_anger_incongruent_c0.nii.gz,30,anger,incongruent,anger,disgust,1
0.4141360274376557,1.0652428926215058,-0.3439137035947829,1.0706930230536216,0.7750118342507468,0.7603940561675031,0.8479498716315647,0.535162310279118,0.2848315047286618,0.4920015530435503,1.074952345580833,0.1823934565855687,0.9097544671952146,-1.073416403644522,1.1807122286480731,0.4008918820138482,-0.2281000434015417,0.8513176504887258,0.0170552788798687,0.6913674238411502,-0.6574977701997978,./emotion-fmri-neu/cp001_beta_disgust_congruent_c0.nii.gz,1,disgust,congruent,disgust,anger,1
0.4240775264239086,0.978361682024811,-0.6623448007196465,0.768703487499963,0.2001060968354407,1.408844177051665,0.1360909431606779,0.0207534206088947,1.600160950115261,1.91969328499138,2.291123400245169,0.6684215008857364,1.2170973483248169,-0.3385248784804435,0.9376725163736565,1.0108991385598156,0.9801895671324262,0.5869001687781131,1.7929736291151834,2.384792811492113,1.487196360412413,./emotion-fmri-neu/cp010_beta_anger_neutral_c0.nii.gz,10,anger,neutral,anger,fear,1
0.4253256276797457,1.3459901356013406,-1.0573263962106307,-0.2835247769655366,0.8369389406254445,0.8645904980963024,-0.1018222690808201,-0.6434114566476608,1.4903351282564807,1.1387228069742348,-0.5093282289484484,0.2618170995465746,1.0393152308602256,-1.077329770182576,0.4478833657215235,0.91534879108085,0.3557481491183999,0.1543852786985838,2.139796050225781,1.376308851284473,-1.331881444524387,./emotion-fmri-neu/cp005_beta_fear_neutral_c0.nii.gz,5,fear,neutral,fear,anger,1
0.4513908468963739,1.076322648656839,-0.5392885126298981,1.1857805938858887,0.4867003408018167,0.2052498452524775,0.8650639276568131,0.9445391601338012,0.6291898735700103,1.722047697082216,-0.9177296201875944,0.4045827309881064,1.101580462413957,-0.4305723604577205,1.5507519992436751,0.1282664717404432,0.1563182866567888,0.2357820290571693,1.1940868848871422,1.4245124691087607,-0.351089431132524,./emotion-fmri-neu/cp015_beta_fear_congruent_c0.nii.gz,15,fear,congruent,fear,disgust,1
0.4541641456375858,1.1677778883251315,-0.7865616741704688,2.0405967911250262,0.2489859427637584,0.5161575438396845,0.6886635101464582,0.2002835062558538,1.0998506319062606,1.810610779111638,-0.594471989594199,0.4377575173735154,0.9110716613428445,-0.3846113219569843,1.505648650968506,1.2779881609458277,0.2691870005333688,0.0534063573673029,0.871796830761084,0.9318175387637224,0.1636964737427701,./emotion-fmri-neu/cp002_beta_disgust_incongruent_c0.nii.gz,2,disgust,incongruent,disgust,fear,1
0.4722166364227887,1.319047860128404,-0.0817547764050321,1.2249316079846475,2.057834120396838,2.57588720727291,1.3928906969576895,-0.690892078698166,-0.4426778563028202,0.8002821389420411,1.9727833361984024,0.5508454155692585,1.4876654173640205,1.0525225066520922,1.754089269090144,2.459109408855141,2.9481296642232118,1.6295644463140713,-0.2520654201711546,1.697453527666822,1.4952360366696174,./emotion-fmri-neu/cp023_beta_disgust_incongruent_c0.nii.gz,23,disgust,incongruent,disgust,fear,1
0.4780071335954249,1.7183419963944728,-2.076319300708576,0.407415904492936,0.4876104260767298,0.4798809303293543,0.4355422552303563,-0.5567532217820224,-0.7189356095886581,-1.3155053280108988,1.2260980850073755,0.6806850456273177,1.972640120994536,-2.0849769413598405,0.2840335722259157,-0.0150148464070497,0.0434551862664337,-0.0319544406832967,-1.5668678855348357,-0.378363801528064,0.4284557543416974,./emotion-fmri-neu/cp012_beta_anger_neutral_c0.nii.gz,12,anger,neutral,anger,disgust,1
0.4787640528069672,1.0143516522886862,-1.0317832732597725,0.8707606523651832,-0.5166537540626011,0.5202627043546643,-0.5749179673182261,-0.0010479437963936,0.0876647698307689,0.2027457158040474,-1.068368249046477,0.3960727624128468,0.734402994189239,-0.7720491394487704,1.3876400080668254,0.0591615646481077,-0.0285382345946779,0.2773012276014664,0.7100125783576211,0.2852477616711943,-0.6489725018720024,./emotion-fmri-neu/cp028_beta_anger_incongruent_c0.nii.gz,28,anger,incongruent,anger,fear,1
0.4844728372781069,1.2872199012883934,-1.0874498887132722,0.9099945948161944,0.8679755000505415,1.7147301697898236,1.6406208746512474,-0.6708088348570149,0.202884233323212,2.0533303695110114,1.0488886323401927,0.5220170352256039,1.2988627054611666,-0.537655176853328,0.7974600666149811,0.7729912739305678,1.745751699091473,1.22458050124779,0.8161139942687501,1.1185610064454348,0.0752918012027632,./emotion-fmri-neu/cp027_beta_anger_incongruent_c0.nii.gz,27,anger,incongruent,anger,disgust,1
0.4865963612819051,1.8583841571256237,-1.870079626229616,0.2289578520645947,1.4087325900860637,2.263761479508166,1.1020041901708095,-1.2210824786748753,-0.6325533479725114,1.8104837023085587,2.465050811484423,0.3897357378006844,1.804161100939804,-1.9170843874360295,0.0728735051328508,0.994369135429297,1.2025348829515423,0.1910159928244671,0.2463854384550802,1.8118902530235,1.8234376931173508,./emotion-fmri-neu/cp027_beta_anger_neutral_c0.nii.gz,27,anger,neutral,anger,disgust,1
0.5000792402757273,0.9812843652771854,0.6149963900708408,1.9139075977835536,1.2103576755778611,1.288679315064289,1.3037590484902144,-0.6472641740007675,0.6015533674516751,1.7112289226402575,0.2040251963226717,0.5417071224760082,1.0464459760304472,0.5275819666085756,2.1096401814457098,1.382899972439498,1.8059645809043765,1.059807456376367,0.1109334579441637,1.9111187019231997,0.8322105451809735,./emotion-fmri-neu/cp003_beta_fear_congruent_c0.nii.gz,3,fear,congruent,fear,disgust,1
0.5107470721585076,2.2689484724469944,-3.478747393242478,-1.847097847241905,0.9196839102670896,0.7818832357506851,0.5020742170887476,-1.0945940362582358,-0.1204685505764198,-1.2751783483935846,1.4754725555079884,0.8328922670778562,2.6973065034769927,-3.3499341844966186,-1.352996970564997,0.3836876589054143,1.646058443509044,1.5896141664955503,-0.2189894675850068,-1.192979302119943,0.5704569789984643,./emotion-fmri-neu/cp012_beta_fear_neutral_c0.nii.gz,12,fear,neutral,fear,disgust,1
0.5228627430623989,1.3312028419949873,-1.0165349895973406,0.168449541277973,0.254439026566865,0.5183684778968783,0.4903083789880623,-0.6771213653069541,0.9153150008541092,2.1432370346021097,-1.2367005053584843,0.3483456443808342,0.9812503896591016,-2.09432363431135,0.2041533958959353,-0.5383331230791248,1.2843365587363462,0.0443667334076139,0.9453558893429074,1.3149522204514583,-0.8370873633788228,./emotion-fmri-neu/cp018_beta_fear_congruent_c0.nii.gz,18,fear,congruent,fear,disgust,1
0.5232040326371713,2.1443570662362523,1.1620720377156968,0.7697052282934153,4.132309575018905,0.9810214350879758,1.2909207291168938,-3.447933264742268,-0.4420515058794816,0.85884689789005,0.3851785014736252,0.2258409534132234,1.3300764334780366,-1.7362473145991746,0.5793429127130073,1.630642214133455,0.329742191989137,0.0244148679340095,-0.1648556428001591,1.113963755221094,-0.5194537825658959,./emotion-fmri-neu/cp018_beta_anger_neutral_c0.nii.gz,18,anger,neutral,anger,disgust,1
0.5351649055885825,1.3186102324686997,-1.0809078120712714,0.7520383875281927,0.6418193354806068,0.7540909948717904,1.040846146812776,-0.1788112371044646,0.6686803095525311,1.1304043236668335,-0.7358457474030504,0.5019614708256149,1.368654031903583,-0.9918425214635836,0.4966156129582564,1.3549732870506968,0.7126339545712083,0.6163122598521159,-0.3340631598934409,1.3606579019870932,0.3779155257480366,./emotion-fmri-neu/cp024_beta_anger_neutral_c0.nii.gz,24,anger,neutral,anger,disgust,1
0.5375081344347723,0.5336949241211717,0.1850679326387781,1.8729134608145492,0.7796093347835841,-0.0906054416662988,0.3622451024242116,0.1451410858853436,0.2416318890574783,-0.5535019391396149,-1.675200311285857,0.4272548157538809,0.4062971999722948,-0.3245881927627455,1.3483030204784243,-0.5209571206826751,-0.2418728081321732,0.4002731048220038,-0.3967081898869529,-0.3175723684094882,-2.454498242266913,./emotion-fmri-neu/cp021_beta_disgust_incongruent_c0.nii.gz,21,disgust,incongruent,disgust,fear,1
0.5456671125292543,1.5781881067526768,-0.7853015224942153,0.4515232525158234,0.0309667473361481,0.8976826062608357,1.175592552971319,-2.1632193456928386,0.7994760894075932,2.0872889166120907,-2.3143944199202475,0.5421435451964121,1.3218814085856634,-2.534615006883992,0.2584334652436877,-0.7061058934846866,1.1638670883826094,0.8163980355826058,0.3303647881375986,1.1935986591887344,-2.19486665251596,./emotion-fmri-neu/cp018_beta_anger_incongruent_c0.nii.gz,18,anger,incongruent,anger,disgust,1
0.5601543302957305,0.9954249937688782,-0.7319728528877917,-0.1108915652809069,-0.5616287369229026,1.3219676392859403,0.7519874945367045,0.8499727268247839,-0.3436513858388903,0.9157998856863308,0.916157127785673,0.353879290681184,0.8165143595923817,-0.1822162681079303,-0.314893386526473,0.1291406558421813,0.4848692995946425,0.843900454194787,-0.2899646049009263,-0.0852104007221145,0.3350208792841855,./emotion-fmri-neu/cp001_beta_fear_congruent_c0.nii.gz,1,fear,congruent,fear,disgust,1
0.5644109756659568,1.8599749665759475,-0.0258885908779912,0.0540964234518425,1.0889213012918566,1.363264392421795,1.330332234287415,-0.59765885221406,0.8843914164094729,2.052828451205287,0.8359918504865486,0.5934922267505467,1.6680941276852124,-1.5121274952359005,-0.0110579384550111,0.2290026309656254,1.4957132756519729,0.65233178537061,0.4914600713151077,1.6853647393569198,0.8855726737614251,./emotion-fmri-neu/cp018_beta_anger_congruent_c0.nii.gz,18,anger,congruent,anger,fear,1
0.5731568846715611,1.6807682283428085,-1.1740678558706414,1.0428035434101444,0.2503752480330448,1.0668100150467783,0.8123072222252776,0.4960306381255732,-0.0333481872592541,1.46098942314492,1.3357359582709978,0.7151592310102811,1.6607187601133886,-1.2158089439296302,0.3442398004114509,0.1732429170437342,1.3456602783249236,0.3280105399273382,0.3181759475153637,0.9345176236609054,2.033639968133316,./emotion-fmri-neu/cp022_beta_disgust_neutral_c0.nii.gz,22,disgust,neutral,disgust,anger,1
