Feat 1,Feat 2,Feat 3,Feat 4,Feat 5,filename,subject,emotion,priming,true_label,predicted_label,error_count
178.90814266767498,133.84250993104752,196.3976491862317,-71.28584179959037,253.16903756361992,./emotion-fmri-neu/cp027_beta_fear_neutral_c0.nii.gz,27,fear,neutral,fear,disgust,1
179.66727160428775,191.26385180215783,-44.98580438971771,6.309416444743504,-193.188425001716,./emotion-fmri-neu/cp003_beta_disgust_incongruent_c0.nii.gz,3,disgust,incongruent,disgust,anger,1
190.61626358987468,-33.62766812330928,133.9567304876145,285.92525319043995,-135.5190811893555,./emotion-fmri-neu/cp002_beta_disgust_congruent_c0.nii.gz,2,disgust,congruent,disgust,fear,1
199.75498883706277,259.5215652201473,285.9171202207252,-46.54643563150572,266.2943414681258,./emotion-fmri-neu/cp027_beta_anger_neutral_c0.nii.gz,27,anger,neutral,anger,disgust,1
202.11259024633583,309.6279324373161,-201.5086489757876,186.8149305465621,28.324409865149157,./emotion-fmri-neu/cp016_beta_disgust_neutral_c0.nii.gz,16,disgust,neutral,disgust,fear,1
203.10385003104125,324.6190729176982,-69.51387312707496,62.18612437990413,-135.95939830425067,./emotion-fmri-neu/cp003_beta_disgust_neutral_c0.nii.gz,3,disgust,neutral,disgust,fear,1
204.54900731842756,71.26454687853264,2.764049642601063,-183.87856363797945,-115.5252343692934,./emotion-fmri-neu/cp001_beta_fear_incongruent_c0.nii.gz,1,fear,incongruent,fear,anger,1
205.1570757040128,-135.57248965421724,66.90385440986384,379.17027527362137,-168.75759464672095,./emotion-fmri-neu/cp002_beta_anger_congruent_c0.nii.gz,2,anger,congruent,anger,fear,1
213.13655514994548,-220.45660657061765,-69.67118138476143,60.36315091647886,7.741024070936473,./emotion-fmri-neu/cp017_beta_anger_neutral_c0.nii.gz,17,anger,neutral,anger,disgust,1
214.90694531632383,-242.4862539733072,-203.6271393438535,152.3603149872429,166.70184248320209,./emotion-fmri-neu/cp008_beta_disgust_neutral_c0.nii.gz,8,disgust,neutral,disgust,anger,1
227.1223446630896,130.55886529435412,83.24552266364434,-14.948148220399428,-20.351337798808,./emotion-fmri-neu/cp027_beta_fear_incongruent_c0.nii.gz,27,fear,incongruent,fear,disgust,1
229.69235347785528,58.538849833268216,43.4558384388331,277.7845631606762,184.43766793405692,./emotion-fmri-neu/cp015_beta_fear_neutral_c0.nii.gz,15,fear,neutral,fear,disgust,1
231.06543420896747,-72.33840433322213,8.487506225225818,-46.31899021056995,-94.83246015463264,./emotion-fmri-neu/cp017_beta_disgust_congruent_c0.nii.gz,17,disgust,congruent,disgust,anger,1
239.33696072807783,-391.9086530010191,237.85042264314075,204.7712591569781,-9.25578356001367,./emotion-fmri-neu/cp002_beta_anger_neutral_c0.nii.gz,2,anger,neutral,anger,fear,1
249.39069618975716,143.82565584182026,-425.9395332068879,60.200362316952365,9.387354085039412,./emotion-fmri-neu/cp012_beta_fear_congruent_c0.nii.gz,12,fear,congruent,fear,disgust,1
250.28618738322055,-202.60811626145707,-0.7375851481667437,203.97226371387416,412.616266971472,./emotion-fmri-neu/cp008_beta_fear_neutral_c0.nii.gz,8,fear,neutral,fear,anger,1
251.3915719624772,-81.95819501760525,87.55436703161318,-39.45463215719887,-12.847567431078854,./emotion-fmri-neu/cp017_beta_fear_congruent_c0.nii.gz,17,fear,congruent,fear,disgust,1
252.5050176212906,-297.05731210877497,84.79271471617268,265.5856516498031,-94.95470030494714,./emotion-fmri-neu/cp002_beta_fear_neutral_c0.nii.gz,2,fear,neutral,fear,disgust,1
262.7543223465355,38.01009224948698,486.3876073835687,-65.3843523404904,-172.03475671214275,./emotion-fmri-neu/cp025_beta_fear_neutral_c0.nii.gz,25,fear,neutral,fear,anger,1
269.23631456763155,-106.77128989998944,17.723461580449186,-97.25919225766854,-373.4984807044776,./emotion-fmri-neu/cp024_beta_fear_neutral_c0.nii.gz,24,fear,neutral,fear,disgust,1
269.33095116746307,47.92491296734013,-66.1608710121845,35.44575431784933,-440.80622553109794,./emotion-fmri-neu/cp021_beta_anger_neutral_c0.nii.gz,21,anger,neutral,anger,fear,1
280.1447291914247,-180.2138386220495,-234.89088769841132,-85.02053915407585,195.5993636357668,./emotion-fmri-neu/cp004_beta_disgust_incongruent_c0.nii.gz,4,disgust,incongruent,disgust,anger,1
282.2343890774561,-101.71182354308394,73.8778768106235,117.92910324644828,-194.51711907769368,./emotion-fmri-neu/cp002_beta_anger_incongruent_c0.nii.gz,2,anger,incongruent,anger,disgust,1
282.9479572408501,176.5587697077523,46.67113673481516,54.686451389832754,74.72379146000266,./emotion-fmri-neu/cp015_beta_anger_neutral_c0.nii.gz,15,anger,neutral,anger,disgust,1
290.4555611367092,-81.52751971685113,-212.9869025520383,121.1729654667142,-15.058303261475311,./emotion-fmri-neu/cp008_beta_fear_incongruent_c0.nii.gz,8,fear,incongruent,fear,disgust,1
291.3931718001258,-237.39763332542717,16.187405147586915,108.81476475670388,49.03374872976028,./emotion-fmri-neu/cp017_beta_fear_neutral_c0.nii.gz,17,fear,neutral,fear,disgust,1
310.4081094593667,-298.70770946155204,655.6080654797528,-417.6824123787815,719.415538758668,./emotion-fmri-neu/cp020_beta_fear_congruent_c0.nii.gz,20,fear,congruent,fear,anger,1
335.71471986349053,-167.24307688071826,-197.59455710283763,-12.748535848977015,318.0425187609855,./emotion-fmri-neu/cp004_beta_fear_incongruent_c0.nii.gz,4,fear,incongruent,fear,anger,1
408.8547154919824,-171.69528735030468,269.0854062498424,156.36397255047564,-129.1973711666307,./emotion-fmri-neu/cp002_beta_disgust_neutral_c0.nii.gz,2,disgust,neutral,disgust,fear,1
454.2236481829544,152.66095621734115,-116.4201805725131,-372.7497769908204,-299.2941219643617,./emotion-fmri-neu/cp004_beta_fear_neutral_c0.nii.gz,4,fear,neutral,fear,disgust,1
535.2037053098376,331.23001253706866,402.6007350702434,31.134672878381256,-238.2090381172752,./emotion-fmri-neu/cp020_beta_disgust_congruent_c0.nii.gz,20,disgust,congruent,disgust,fear,1
542.3364079574152,71.23868961519817,70.24345774233933,-240.9584138535,144.54543228141165,./emotion-fmri-neu/cp020_beta_anger_incongruent_c0.nii.gz,20,anger,incongruent,anger,disgust,1
586.8051879148023,2.144100604436143,243.598988965671,-77.06100721304989,622.9309864532667,./emotion-fmri-neu/cp020_beta_disgust_neutral_c0.nii.gz,20,disgust,neutral,disgust,fear,1
825.0342768017996,318.34003786291834,-681.6002060478239,5.841109810718287,-926.9982107823444,./emotion-fmri-neu/cp020_beta_anger_neutral_c0.nii.gz,20,anger,neutral,anger,disgust,1
