feature,anger_coefs,disgust_coefs,fear_coefs,method
Frontal_Sup_L,0.1845327532308302,-0.0723888945736383,-0.1121438586571944,AAL SPM12
Frontal_Sup_R,-0.1809310929023348,-0.0154843028191836,0.1964153957215197,AAL SPM12
Frontal_Sup_Orb_L,0.0624315498440823,0.0731960538269069,-0.1356276036709877,AAL SPM12
Frontal_Sup_Orb_R,0.2414931071016582,0.0773542057195627,-0.3188473128212196,AAL SPM12
Frontal_Mid_L,0.1953591174753669,-0.3136425941688853,0.118283476693538,AAL SPM12
Frontal_Mid_R,-0.3193328134319516,-0.0467686427119321,0.3661014561438652,AAL SPM12
Frontal_Mid_Orb_L,0.2458556925170038,-0.1136582859862061,-0.1321974065308014,AAL SPM12
Frontal_Mid_Orb_R,0.2450967034953879,-0.538380701533773,0.2932839980383803,AAL SPM12
Frontal_Inf_Oper_L,-0.2262455123423201,0.3067953332046116,-0.0805498208622825,AAL SPM12
Frontal_Inf_Oper_R,-0.2781253775699647,0.2831180164975824,-0.0049926389276247,AAL SPM12
Frontal_Inf_Tri_L,-0.5157951077536922,0.2362526698716398,0.279542437882043,AAL SPM12
Frontal_Inf_Tri_R,0.065807987111583,0.1405755685598424,-0.206383555671425,AAL SPM12
Frontal_Inf_Orb_L,-0.4159354770530419,0.4865411139777431,-0.0706056369247135,AAL SPM12
Frontal_Inf_Orb_R,-0.2768932690086281,-0.0128857679649326,0.289779036973554,AAL SPM12
Rolandic_Oper_L,0.1134326112695096,-0.0300930441194052,-0.0833395671501084,AAL SPM12
Rolandic_Oper_R,0.266985056152029,0.1763832786263694,-0.4433683347783997,AAL SPM12
Supp_Motor_Area_L,-0.0695563890339738,-0.2297891933637879,0.2993455823977755,AAL SPM12
Supp_Motor_Area_R,0.2514581262800308,0.1019333589030633,-0.3533914851830858,AAL SPM12
Olfactory_L,-0.5092749685513001,-0.1190893819136475,0.6283643504649449,AAL SPM12
Olfactory_R,-0.0512335216923421,0.2155324950141757,-0.1642989733218316,AAL SPM12
Frontal_Sup_Medial_L,0.3349770088001101,0.1031150166260806,-0.4380920254261788,AAL SPM12
Frontal_Sup_Medial_R,-0.0180265203194414,-0.0705606148634666,0.0885871351829094,AAL SPM12
Frontal_Med_Orb_L,0.4167276316963434,-0.1046353433195859,-0.3120922883767532,AAL SPM12
Frontal_Med_Orb_R,0.0364388941538296,0.2479123684277486,-0.2843512625815723,AAL SPM12
Rectus_L,0.5802551526135629,-0.5541501705143842,-0.0261049820991702,AAL SPM12
Rectus_R,0.0373348092931506,-0.0150477799352514,-0.0222870293579047,AAL SPM12
Insula_L,0.131479282771261,-0.1491541788043044,0.017674896033036,AAL SPM12
Insula_R,-0.0896697505867287,-0.0571718216811102,0.1468415722678479,AAL SPM12
Cingulum_Ant_L,-0.2946735480973075,-0.047992241441815,0.3426657895391308,AAL SPM12
Cingulum_Ant_R,-0.2356321064517618,0.127846547325902,0.1077855591258637,AAL SPM12
Cingulum_Mid_L,0.168643523556193,-0.0944642949840013,-0.0741792285722063,AAL SPM12
Cingulum_Mid_R,-0.0825158219391621,0.1608218929443439,-0.0783060710051837,AAL SPM12
Cingulum_Post_L,0.0339786648483309,0.038999265448092,-0.0729779302964266,AAL SPM12
Cingulum_Post_R,-0.1259569729516839,-0.3288659060705468,0.4548228790222358,AAL SPM12
Hippocampus_L,0.1647841383196529,-0.4464309726411231,0.2816468343214702,AAL SPM12
Hippocampus_R,-0.3337549725906437,-0.1372041167235322,0.4709590893141794,AAL SPM12
ParaHippocampal_L,-0.0512341298577087,-0.3236529245693743,0.3748870544270786,AAL SPM12
ParaHippocampal_R,0.1336541268385698,-0.2026167196049029,0.0689625927663209,AAL SPM12
Amygdala_L,-0.1980954010756324,0.3703766959123477,-0.1722812948367128,AAL SPM12
Amygdala_R,0.1151537725687958,0.2123558131227697,-0.3275095856915734,AAL SPM12
Calcarine_L,-0.5042416693674218,-0.184273152503137,0.6885148218705425,AAL SPM12
Calcarine_R,0.2458650084574716,0.0508285467144744,-0.2966935551719451,AAL SPM12
Cuneus_L,-0.5479348563270342,0.4879988817020344,0.0599359746250103,AAL SPM12
Cuneus_R,0.0505669226061845,0.2807638002810967,-0.3313307228872932,AAL SPM12
Lingual_L,0.4197019713724901,-0.343554880077064,-0.0761470912954243,AAL SPM12
Lingual_R,0.3920718158330631,-0.2166174747772915,-0.1754543410557594,AAL SPM12
Occipital_Sup_L,-0.2717162474807981,0.1085834811973718,0.1631327662834257,AAL SPM12
Occipital_Sup_R,0.622813027653971,-0.0403208405150514,-0.5824921871389286,AAL SPM12
Occipital_Mid_L,-0.2470586457451197,0.1572328311527735,0.0898258145923434,AAL SPM12
Occipital_Mid_R,0.2745460189378925,-0.1746540742440004,-0.099891944693878,AAL SPM12
Occipital_Inf_L,0.1682927173265662,0.0797519568061583,-0.24804467413272,AAL SPM12
Occipital_Inf_R,0.0378812670074822,-0.2955518866188538,0.257670619611366,AAL SPM12
Fusiform_L,-0.1003862438646767,-0.0481380765978717,0.148524320462548,AAL SPM12
Fusiform_R,-0.0436389014658929,0.0185312143753683,0.0251076870905277,AAL SPM12
Postcentral_L,-0.1317664272725459,-0.125623882314946,0.257390309587493,AAL SPM12
Postcentral_R,0.1263638727346124,-0.4176406228225168,0.2912767500878901,AAL SPM12
Parietal_Sup_L,0.0269808282697501,0.0050861273918768,-0.0320669556616286,AAL SPM12
Parietal_Sup_R,-0.2924746967463668,0.3828281298413603,-0.090353433094984,AAL SPM12
Parietal_Inf_L,0.4901097646066827,-0.1008670049788548,-0.3892427596278223,AAL SPM12
Parietal_Inf_R,0.258095838657922,0.0607387678626031,-0.3188346065205213,AAL SPM12
SupraMarginal_L,0.0534879835295007,-0.2442361392258668,0.1907481556963645,AAL SPM12
SupraMarginal_R,0.1675390819701897,-0.1886382155606033,0.0210991335904073,AAL SPM12
Angular_L,-0.640864174411685,0.327403854011694,0.3134603203999837,AAL SPM12
Angular_R,0.1116550307458597,0.1537506286552079,-0.2654056594010643,AAL SPM12
Precuneus_L,-0.069527237609103,-0.4175575929112207,0.4870848305203102,AAL SPM12
Precuneus_R,0.1596653532137188,-0.1203830210010045,-0.039282332212714,AAL SPM12
Paracentral_Lobule_L,-0.1738074187521772,0.0507872452039272,0.1230201735482457,AAL SPM12
Paracentral_Lobule_R,-0.1282120905312432,-0.1600298251774013,0.2882419157086404,AAL SPM12
Caudate_L,0.218982683898808,-0.2068393934690308,-0.0121432904297753,AAL SPM12
Caudate_R,0.5429727110812971,-0.6052127347233971,0.0622400236421048,AAL SPM12
Putamen_L,0.2554961828212644,-0.3098948735329423,0.0543986907116537,AAL SPM12
Putamen_R,-0.313750635846764,0.0847348808455817,0.2290157550011779,AAL SPM12
Pallidum_L,-0.1080228167607333,0.4225346298026131,-0.3145118130418752,AAL SPM12
Pallidum_R,0.031563313647652,-0.3773057895893934,0.3457424759417385,AAL SPM12
Thalamus_L,-0.2743611192775563,0.0659725315117519,0.2083885877657803,AAL SPM12
Thalamus_R,0.0372220969628751,0.455596336101157,-0.4928184330640378,AAL SPM12
Heschl_L,0.3367423697396883,-0.1534890646629219,-0.1832533050767713,AAL SPM12
Heschl_R,-0.0870043226451137,-0.0091901313251048,0.09619445397021,AAL SPM12
Temporal_Sup_L,-0.4359687690675063,0.1696215579913993,0.2663472110760905,AAL SPM12
Temporal_Sup_R,-0.2902543349205951,0.0468587296572116,0.2433956052633833,AAL SPM12
Temporal_Pole_Sup_L,-0.074025695842835,0.4295015980941101,-0.3554759022512775,AAL SPM12
Temporal_Pole_Sup_R,0.5100895295959835,-0.1602343189488567,-0.3498552106471212,AAL SPM12
Temporal_Mid_L,-0.0179035755767861,0.1195346401558513,-0.1016310645790699,AAL SPM12
Temporal_Mid_R,0.2215505812152385,0.0934236014077658,-0.3149741826229997,AAL SPM12
Temporal_Pole_Mid_L,-0.246699331237104,0.0334743261838259,0.2132250050532862,AAL SPM12
Temporal_Pole_Mid_R,0.277799396475844,-0.5079553697121985,0.2301559732363376,AAL SPM12
Temporal_Inf_L,-0.0519447799785471,-0.1711022816075445,0.2230470615860906,AAL SPM12
Temporal_Inf_R,0.1868604128205363,0.170198934853683,-0.3570593476742123,AAL SPM12
Cerebelum_Crus1_L,-0.6966066676830364,0.3440629951157392,0.3525436725673075,AAL SPM12
Cerebelum_Crus1_R,0.3365912347049352,-0.4919240154616922,0.155332780756735,AAL SPM12
Cerebelum_Crus2_L,0.250637175668391,-0.0401382095769702,-0.2104989660914273,AAL SPM12
Cerebelum_Crus2_R,-0.1139420990927896,-0.0917422432082211,0.2056843423010081,AAL SPM12
Cerebelum_3_L,-0.1439580726599089,0.1300458446690058,0.0139122279909067,AAL SPM12
Cerebelum_3_R,0.0306487079999744,-0.1321787231048526,0.1015300151048843,AAL SPM12
Cerebelum_4_5_L,-0.1775359820990472,0.1845659701947453,-0.0070299880956926,AAL SPM12
Cerebelum_4_5_R,-0.3359313229373661,-0.0060062787262687,0.3419376016636347,AAL SPM12
Cerebelum_6_L,0.0002992953897565,0.1743373604796455,-0.1746366558694048,AAL SPM12
Cerebelum_6_R,-0.0022257360465686,-0.2169295946383838,0.2191553306849628,AAL SPM12
Cerebelum_7b_L,0.2821551088589745,-0.1427296865499935,-0.1394254223089828,AAL SPM12
Cerebelum_7b_R,-0.0155632491708794,0.1411768664474482,-0.1256136172765636,AAL SPM12
Cerebelum_8_L,0.0309835677262039,0.0454536821166556,-0.0764372498428617,AAL SPM12
Cerebelum_8_R,-0.0603131721181408,0.1024678037703603,-0.042154631652223,AAL SPM12
Cerebelum_9_L,-0.0697958436766643,0.068121696948563,0.0016741467280954,AAL SPM12
Cerebelum_9_R,-0.3226462316942816,0.170411871456156,0.1522343602381298,AAL SPM12
Cerebelum_10_L,-0.2068413048107356,0.1824618186939186,0.0243794861168117,AAL SPM12
Cerebelum_10_R,0.1196328597433722,-0.1225438534768486,0.0029109937334738,AAL SPM12
Vermis_1_2,0.0297447350846729,-0.1464588581543878,0.1167141230697147,AAL SPM12
Vermis_3,-0.0256319056244807,0.030718604547729,-0.0050866989232488,AAL SPM12
Vermis_4_5,0.1909571610181924,0.1632763442250682,-0.3542335052432609,AAL SPM12
Vermis_6,0.3049657584284868,0.1515611848810233,-0.4565269433095039,AAL SPM12
Vermis_7,-0.1795808465944501,0.1952730921179838,-0.0156922455235302,AAL SPM12
Vermis_8,0.0509315209116044,-0.2248470933783717,0.1739155724667582,AAL SPM12
Vermis_9,0.2913502542114718,-0.6133727360990202,0.3220224818875336,AAL SPM12
Vermis_10,-0.1111725878731573,0.1942319143267778,-0.083059326453618,AAL SPM12
subject,-0.1090915427903743,0.0331234559072912,0.0759680868830774,AAL SPM12
Inferior Semi-Lunar Lobule,0.1555130453393841,0.1818606671660261,-0.3373737125054139,Talairach Gyrus
Cerebellar Tonsil,-0.2138898328102331,-0.355762089966313,0.5696519227765506,Talairach Gyrus
Inferior Temporal Gyrus,0.1267753046409189,-0.0127758688008186,-0.1139994358400975,Talairach Gyrus
Uncus,0.070543421695958,0.3451454484763468,-0.415688870172318,Talairach Gyrus
Middle Temporal Gyrus,0.2170030057096605,-0.2090622769088785,-0.0079407288007817,Talairach Gyrus
Superior Temporal Gyrus,-0.3216115168706207,0.3102455431285849,0.0113659737420271,Talairach Gyrus
Sub-Gyral,0.2811782607988105,-0.1120203238804535,-0.1691579369183619,Talairach Gyrus
Pyramis,0.1445558717009468,0.2510931812752113,-0.3956490529761573,Talairach Gyrus
Uvula,-0.3028382108454514,-0.2029265028320881,0.5057647136775426,Talairach Gyrus
Uvula of Vermis,0.0665281635472191,-0.2195898200773232,0.1530616565301091,Talairach Gyrus
Fourth Ventricle,0.0879715811713437,-0.0412973907939636,-0.0466741903773858,Talairach Gyrus
Tuber,0.1403571496953453,-0.2135259616574392,0.073168811962094,Talairach Gyrus
Pyramis of Vermis,0.152398616153534,0.2863295480550362,-0.4387281642085829,Talairach Gyrus
Nodule,0.092414200983008,-0.2184096730853218,0.1259954721023041,Talairach Gyrus
Culmen,-0.4665910111079545,0.230390939205602,0.236200071902345,Talairach Gyrus
Orbital Gyrus,0.60590795333413,-0.211687860403794,-0.3942200929303459,Talairach Gyrus
Tuber of Vermis,-0.3420215722368582,0.0378817538344503,0.3041398184024186,Talairach Gyrus
Fusiform Gyrus,-0.2904794108887775,-0.0626358494090511,0.3531152602978342,Talairach Gyrus
Parahippocampal Gyrus,-0.0177917895435638,-0.349501348228484,0.3672931377720447,Talairach Gyrus
Rectal Gyrus,-0.1900720531099338,-0.0416398461499956,0.2317118992599249,Talairach Gyrus
Superior Frontal Gyrus,0.3732617924894337,-0.1171908387664808,-0.2560709537229617,Talairach Gyrus
Declive,0.2328723785061349,-0.0500484265113238,-0.1828239519948125,Talairach Gyrus
Declive of Vermis,0.1300218843938157,0.1433335154425927,-0.273355399836411,Talairach Gyrus
Fastigium,0.0009030919088285,0.2923505378173579,-0.2932536297261807,Talairach Gyrus
Lateral Ventricle,0.2472286608298074,-0.1056512081167848,-0.1415774527130276,Talairach Gyrus
Inferior Frontal Gyrus,-0.319753986440936,0.4294144519570895,-0.1096604655161644,Talairach Gyrus
Middle Frontal Gyrus,-0.7251811925663303,0.2046982785796785,0.52048291398664,Talairach Gyrus
Cerebellar Lingual,-0.0414797124254683,-0.025331207975261,0.0668109204007278,Talairach Gyrus
Medial Frontal Gyrus,0.1682159109320486,0.0439819036262667,-0.2121978145583145,Talairach Gyrus
Lingual Gyrus,0.0088548719387455,-0.2768739164837004,0.2680190445449571,Talairach Gyrus
Inferior Occipital Gyrus,0.0802298281896994,-0.3472635522643729,0.2670337240746647,Talairach Gyrus
Subcallosal Gyrus,0.0711227113680006,-0.2246692978027576,0.1535465864347549,Talairach Gyrus
Middle Occipital Gyrus,0.3612710835911609,0.1860485381481186,-0.5473196217392783,Talairach Gyrus
Culmen of Vermis,0.1715568871332944,-0.1082098373371383,-0.0633470497961557,Talairach Gyrus
Extra-Nuclear,-0.0222199163148188,-0.0776358537223692,0.0998557700371868,Talairach Gyrus
Caudate,0.2125998406456766,-0.3586395353863429,0.1460396947406694,Talairach Gyrus
Third Ventricle,-0.069322381976418,0.108100917178261,-0.0387785352018452,Talairach Gyrus
Anterior Cingulate,-0.0698047003104483,-0.1222252915007738,0.1920299918112259,Talairach Gyrus
Lentiform Nucleus,0.1708996569192729,-0.1771832325282917,0.0062835756090211,Talairach Gyrus
Thalamus,-0.2878530816524129,0.3000361449764983,-0.0121830633240833,Talairach Gyrus
Insula,0.008222175883613,0.2214486291160947,-0.2296708049997192,Talairach Gyrus
Claustrum,-0.2314249066197514,-0.1388514359716977,0.3702763425914488,Talairach Gyrus
Cuneus,-0.3395869505012441,0.5655264195919603,-0.2259394690907211,Talairach Gyrus
Posterior Cingulate,0.1631564761016659,-0.1826724605277187,0.0195159844260529,Talairach Gyrus
Precentral Gyrus,0.1190484558793681,0.2008538399852255,-0.3199022958645915,Talairach Gyrus
Transverse Temporal Gyrus,0.0024501760735572,-0.0572121390119959,0.0547619629384301,Talairach Gyrus
Postcentral Gyrus,-0.1625452706278034,-0.4236174077325916,0.5861626783603917,Talairach Gyrus
Precuneus,0.0892971721712207,-0.2666634250666325,0.1773662528954144,Talairach Gyrus
Superior Occipital Gyrus,0.1860182985703682,-0.0947319528442485,-0.0912863457261188,Talairach Gyrus
Supramarginal Gyrus,-0.0060013550518817,-0.0439828610759211,0.0499842161278071,Talairach Gyrus
Inferior Parietal Lobule,0.5689411802433342,-0.2425083315670056,-0.326432848676328,Talairach Gyrus
Cingulate Gyrus,-0.1180462592322542,0.3269911411853514,-0.2089448819530962,Talairach Gyrus
Angular Gyrus,-0.363449911049804,0.1802582489722415,0.1831916620775624,Talairach Gyrus
Superior Parietal Lobule,-0.0654605766941667,0.2907340051558722,-0.2252734284617092,Talairach Gyrus
Paracentral Lobule,0.0109585599232417,-0.0488334085608492,0.0378748486376061,Talairach Gyrus
subject,-0.0211457477528363,-0.03106681718743,0.0522125649402678,Talairach Gyrus
Brodmann area 20,-0.4642058764317842,-0.064912829727666,0.5291187061594566,Talairach Ba
Brodmann area 38,0.2321673700718173,-0.1595489355117632,-0.0726184345600554,Talairach Ba
Brodmann area 36,0.0671650128254547,-0.3192105090384945,0.2520454962130322,Talairach Ba
Brodmann area 21,0.084536242089241,-0.2103951571025065,0.1258589150132655,Talairach Ba
Brodmann area 28,0.1398102403753489,0.4005284913848502,-0.5403387317602093,Talairach Ba
Brodmann area 11,0.9971224434325217,-0.2131861843381923,-0.7839362590943504,Talairach Ba
Dentate,-0.1133952601598317,0.0457070826692325,0.0676881774905991,Talairach Ba
Brodmann area 35,-0.0910463496943495,-0.2495812360253012,0.3406275857196515,Talairach Ba
Brodmann area 47,-0.44280194652217,0.3287343897731539,0.1140675567490144,Talairach Ba
Hippocampus,-0.260700243560011,-0.3382861029902469,0.5989863465502643,Talairach Ba
Brodmann area 34,-0.4904564412447066,0.3251788691620539,0.1652775720826642,Talairach Ba
Amygdala,0.197388738964116,-0.1418452306318237,-0.0555435083322912,Talairach Ba
Brodmann area 18,0.3556016344010888,-0.1459088851830885,-0.2096927492180003,Talairach Ba
Brodmann area 37,0.4770603098944806,0.0908560417988222,-0.5679163516932987,Talairach Ba
Brodmann area 25,-0.1071668019163424,-0.1142360656060411,0.221402867522385,Talairach Ba
Brodmann area 17,-0.3698580306945315,-0.0362921320796838,0.4061501627742082,Talairach Ba
Brodmann area 19,0.0724994080556906,0.522086069391601,-0.5945854774472977,Talairach Ba
Optic Tract,-0.1187574855458396,-0.0010032923863506,0.1197607779321841,Talairach Ba
Hypothalamus,-0.0340757293071024,-0.1367307504544411,0.1708064797615341,Talairach Ba
Brodmann area 13,-0.02964030388171,-0.1482260171453162,0.1778663210270151,Talairach Ba
Substania Nigra,-0.2061981209933565,-0.1599203739484035,0.3661184949417538,Talairach Ba
Red Nucleus,-0.0952478265530952,0.2439631818281828,-0.1487153552750893,Talairach Ba
Caudate Tail,-0.2126036073559115,0.3143199678719202,-0.1017163605160064,Talairach Ba
Mammillary Body,0.1959818279950889,0.0628499669674726,-0.2588317949625509,Talairach Ba
Putamen,-0.0691484105911062,-0.1940924007087702,0.2632408112998739,Talairach Ba
Brodmann area 32,-0.1968302546642973,0.0731370184359801,0.1236932362283156,Talairach Ba
Brodmann area 10,-0.0301466685107398,0.0786124554431333,-0.0484657869323926,Talairach Ba
Brodmann area 30,0.2094587570837322,0.3132196928051146,-0.522678449888849,Talairach Ba
Brodmann area 27,-0.172190151550204,-0.3216964750586705,0.4938866266088831,Talairach Ba
Medial Geniculum Body,0.3348870441355752,-0.0252971536099571,-0.3095898905256191,Talairach Ba
Brodmann area 22,-0.3260902881937944,0.4284616041177252,-0.1023713159239276,Talairach Ba
Lateral Globus Pallidus,0.2379446078461728,-0.0215426077015083,-0.2164020001446685,Talairach Ba
Subthalamic Nucleus,-0.2958000228616983,0.386762981831147,-0.0909629589694501,Talairach Ba
Medial Globus Pallidus,0.2168324471282968,-0.1694774171421897,-0.0473550299861043,Talairach Ba
Caudate Head,0.3898143810153845,-0.4309791788895752,0.0411647978741914,Talairach Ba
Brodmann area 24,0.5528809272132396,0.0175103806503883,-0.5703913078636325,Talairach Ba
Lateral Geniculum Body,0.1354412669601673,-0.2713342054003472,0.1358929384401746,Talairach Ba
Anterior Commissure,-0.175859904667547,0.3914511271629132,-0.2155912224953632,Talairach Ba
Corpus Callosum,0.2334523022993727,-0.0816960865620527,-0.1517562157373164,Talairach Ba
Ventral Posterior Lateral Nucleus,-0.0823811011595401,-0.132678212937888,0.2150593140974245,Talairach Ba
Ventral Posterior Medial Nucleus,-0.2484867478035092,0.0154097769225246,0.2330769708809822,Talairach Ba
Brodmann area 45,-0.28564914524235,0.2735403312150061,0.0121088140273379,Talairach Ba
Brodmann area 46,-0.0303938341351983,-0.1591429186962039,0.1895367528314015,Talairach Ba
Pulvinar,0.3699687454898506,0.3302178418857786,-0.7001865873756232,Talairach Ba
Medial Dorsal Nucleus,0.0735032629387633,0.0453156167164429,-0.1188188796551957,Talairach Ba
Ventral Lateral Nucleus,-0.3254318764798932,0.4413017655205999,-0.1158698890407094,Talairach Ba
Ventral Anterior Nucleus,-0.2961654605078136,-0.096942202255855,0.3931076627636716,Talairach Ba
Brodmann area 29,-0.1289101438149812,-0.369610547850577,0.4985206916655573,Talairach Ba
Brodmann area 41,-0.4733212181016731,0.1478551519611194,0.3254660661405521,Talairach Ba
Brodmann area 42,-0.0499929738546665,-0.4124163801843259,0.4624093540389942,Talairach Ba
Brodmann area 6,-0.0473460478207433,-0.0885299921527137,0.1358760399734699,Talairach Ba
Anterior Nucleus,0.3909689959809429,-0.0965113001260016,-0.2944576958549465,Talairach Ba
Brodmann area 44,0.1108184564380243,-0.2187248753881556,0.1079064189501314,Talairach Ba
Caudate Body,-0.1823546107204724,0.0341805496043493,0.1481740611161238,Talairach Ba
Brodmann area 39,-0.1891266129468795,-0.0905994011800306,0.2797260141269047,Talairach Ba
Brodmann area 23,-0.0032083915170667,0.3268070348558929,-0.3235986433388172,Talairach Ba
Lateral Posterior Nucleus,-0.0079240772645597,-0.2354891297090523,0.243413206973612,Talairach Ba
Brodmann area 43,0.5857409920588077,0.0792082131239745,-0.6649492051827643,Talairach Ba
Brodmann area 31,0.1051348445313655,-0.1732005273037037,0.0680656827723353,Talairach Ba
Brodmann area 40,0.3433906418240463,-0.0077111326790074,-0.3356795091450347,Talairach Ba
Lateral Dorsal Nucleus,0.0229893025763497,0.0248868603167572,-0.0478761628931084,Talairach Ba
Midline Nucleus,-0.0366056942404511,-0.1637315764019517,0.2003372706424013,Talairach Ba
Brodmann area 4,-0.1166894890735606,0.2373215422410428,-0.1206320531674774,Talairach Ba
Brodmann area 9,-0.0341644936785071,0.2343871177164282,-0.2002226240379249,Talairach Ba
Brodmann area 33,-0.123322865352941,-0.4198960060694863,0.5432188714224184,Talairach Ba
Brodmann area 2,0.0958495264553916,0.0073332170621635,-0.1031827435175471,Talairach Ba
Brodmann area 1,0.0391825913567849,-0.4336441860278109,0.3944615946710305,Talairach Ba
Brodmann area 3,-0.1862864403425186,0.2856459623194129,-0.0993595219769018,Talairach Ba
Brodmann area 7,0.041880804936927,-0.0727651910314243,0.0308843860944982,Talairach Ba
Brodmann area 8,-0.1985294085915425,0.1696239441166833,0.028905464474859,Talairach Ba
Brodmann area 5,-0.1077988147380389,0.0768930739863712,0.0309057407516639,Talairach Ba
subject,-0.0583253029521095,-0.0005486548833857,0.0588739578354842,Talairach Ba
b'7Networks_LH_Vis_1',-0.3333927749555223,-0.2926924937856032,0.6260852687411134,Schaefer 100 x 7 x 1
b'7Networks_LH_Vis_2',-0.1999386660299824,0.1672834009775077,0.0326552650524676,Schaefer 100 x 7 x 1
b'7Networks_LH_Vis_3',0.5635524428128951,-0.4890325056185947,-0.0745199371942914,Schaefer 100 x 7 x 1
b'7Networks_LH_Vis_4',0.2571874357109488,-0.329666623601962,0.0724791878910061,Schaefer 100 x 7 x 1
b'7Networks_LH_Vis_5',-0.292771950224259,-0.0202029077891336,0.3129748580133888,Schaefer 100 x 7 x 1
b'7Networks_LH_Vis_6',-0.2128104115732065,0.3430726181826751,-0.1302622066094546,Schaefer 100 x 7 x 1
b'7Networks_LH_Vis_7',0.115723063327802,0.137906437234878,-0.2536295005626698,Schaefer 100 x 7 x 1
b'7Networks_LH_Vis_8',-0.7234257108337663,0.5119404074919702,0.2114853033418003,Schaefer 100 x 7 x 1
b'7Networks_LH_Vis_9',-0.1990049822018901,0.1093939329010231,0.0896110493008637,Schaefer 100 x 7 x 1
b'7Networks_LH_SomMot_1',-0.0105186400220158,-0.0512536933465784,0.0617723333685969,Schaefer 100 x 7 x 1
b'7Networks_LH_SomMot_2',-0.1390539760935566,0.1406927075428181,-0.0016387314492543,Schaefer 100 x 7 x 1
b'7Networks_LH_SomMot_3',0.2539807523531787,-0.1341677896179831,-0.1198129627352054,Schaefer 100 x 7 x 1
b'7Networks_LH_SomMot_4',-0.3044259970792727,-0.0628018206445778,0.3672278177238494,Schaefer 100 x 7 x 1
b'7Networks_LH_SomMot_5',-0.3039435907623783,-0.030202827983537,0.3341464187458953,Schaefer 100 x 7 x 1
b'7Networks_LH_SomMot_6',0.0140548799677115,-0.0058560177292368,-0.0081988622384786,Schaefer 100 x 7 x 1
b'7Networks_LH_DorsAttn_Post_1',-0.1855713392459319,0.5525758027507182,-0.3670044635048013,Schaefer 100 x 7 x 1
b'7Networks_LH_DorsAttn_Post_2',-0.1777987134078971,-0.1659744311828187,0.3437731445907198,Schaefer 100 x 7 x 1
b'7Networks_LH_DorsAttn_Post_3',0.3273348183698484,-0.2597035283590836,-0.0676312900107695,Schaefer 100 x 7 x 1
b'7Networks_LH_DorsAttn_Post_4',0.1803217170685252,0.0192204536160179,-0.1995421706845441,Schaefer 100 x 7 x 1
b'7Networks_LH_DorsAttn_Post_5',-0.5821403089943215,0.0485036803878032,0.5336366286065221,Schaefer 100 x 7 x 1
b'7Networks_LH_DorsAttn_Post_6',0.3974844810226632,-0.0055289694064587,-0.3919555116162141,Schaefer 100 x 7 x 1
b'7Networks_LH_DorsAttn_PrCv_1',-0.042462032098017,0.0459673326730928,-0.0035053005750776,Schaefer 100 x 7 x 1
b'7Networks_LH_DorsAttn_FEF_1',0.1908847374721047,-0.1909396753638684,5.493789177540842e-05,Schaefer 100 x 7 x 1
b'7Networks_LH_SalVentAttn_ParOper_1',0.0128653633759599,-0.0364601361019224,0.0235947727259499,Schaefer 100 x 7 x 1
b'7Networks_LH_SalVentAttn_FrOperIns_1',-0.1326525128894134,-0.0263150070706238,0.1589675199600345,Schaefer 100 x 7 x 1
b'7Networks_LH_SalVentAttn_FrOperIns_2',0.3958519914441911,-0.3619795491809128,-0.0338724422632939,Schaefer 100 x 7 x 1
b'7Networks_LH_SalVentAttn_PFCl_1',0.3503148714371441,-0.2737006323141896,-0.0766142391229606,Schaefer 100 x 7 x 1
b'7Networks_LH_SalVentAttn_Med_1',-0.1854771987863951,-0.0447405033103701,0.230217702096749,Schaefer 100 x 7 x 1
b'7Networks_LH_SalVentAttn_Med_2',0.3702280342497964,-0.0880433595628044,-0.2821846746869614,Schaefer 100 x 7 x 1
b'7Networks_LH_SalVentAttn_Med_3',-0.2509003937729076,0.0366837897110062,0.2142166040618954,Schaefer 100 x 7 x 1
b'7Networks_LH_Limbic_OFC_1',0.2388543797007145,-0.2711952583104186,0.0323408786097202,Schaefer 100 x 7 x 1
b'7Networks_LH_Limbic_TempPole_1',-0.1243254796473212,-0.1781041069251974,0.3024295865725261,Schaefer 100 x 7 x 1
b'7Networks_LH_Limbic_TempPole_2',-0.0510744728797636,-0.2881776136379287,0.3392520865176993,Schaefer 100 x 7 x 1
b'7Networks_LH_Cont_Par_1',0.2600298096266375,0.1710064123628446,-0.4310362219894724,Schaefer 100 x 7 x 1
b'7Networks_LH_Cont_PFCl_1',-0.2439348438642053,-0.077606271462497,0.321541115326702,Schaefer 100 x 7 x 1
b'7Networks_LH_Cont_pCun_1',-0.19018263538269,0.0493980694834278,0.1407845658992571,Schaefer 100 x 7 x 1
b'7Networks_LH_Cont_Cing_1',0.3293910168874899,-0.2041796622535855,-0.1252113546339046,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_Temp_1',-0.1570765945700059,0.2516786521264469,-0.0946020575564389,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_Temp_2',-0.0238625950653997,0.0131302124891795,0.0107323825762116,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_Par_1',-0.3407349095803993,-0.0812728552584239,0.4220077648388259,Schaefer 100 x 7 x 1
b'7Networks_LH_Default_Par_2',-0.3930473208568206,0.1152036364857851,0.2778436843710301,Schaefer 100 x 7 x 1
