Posterior Lobe,Medulla,Temporal Lobe,Limbic Lobe,Frontal Lobe,Sub-lobar,Pons,Anterior Lobe,Occipital Lobe,Midbrain,Frontal-Temporal Space,Parietal Lobe,filename,subject,emotion,priming
4.099165939115535,0.8616924872842481,1.5415915622456662,1.811084478737866,2.1852198019022153,1.1098671909523221,0.44236526037272617,1.5517919691492932,5.426379675388583,1.4187461792160874,3.382015836164417,1.290155476341355,./emotion-fmri-neu/cp010_beta_disgust_neutral_c0.nii.gz,10,disgust,neutral
4.096691806066264,2.985545342433607,0.19435218773380913,1.0037645162249738,0.44928396123970715,1.1666006542717215,3.227444366785508,2.4639066842192845,5.283429549776346,2.3767078116404274,0.03193396325447914,-0.1810435892346828,./emotion-fmri-neu/cp011_beta_anger_congruent_c0.nii.gz,11,anger,congruent
1.9484395772408891,-1.4930828495668853,-1.703532016030885,-0.8782285006118172,-1.203856974050684,-0.35355193169474697,0.4979507184116819,0.7425911715279911,3.703334929727212,1.3407379835161533,-1.8839148231258669,-2.1455617701413363,./emotion-fmri-neu/cp011_beta_anger_incongruent_c0.nii.gz,11,anger,incongruent
1.5971773683747978,-3.8230584505471246,-1.2259979125465725,-1.044639424536403,-0.6799155654069298,-0.8951024362007454,-0.1852113360118413,0.5522928347121501,3.2831411895771043,0.14508870397164092,-0.709877783332972,-1.6584752466266324,./emotion-fmri-neu/cp011_beta_anger_neutral_c0.nii.gz,11,anger,neutral
1.860474287357269,1.1185541692139815,-2.275525031714175,-1.593579082056183,-2.041332222520624,-1.2240888768571077,0.6566404799572155,0.7005955109193989,2.449561187825205,0.6211749706382609,-2.2444335607818333,-2.472089308064226,./emotion-fmri-neu/cp011_beta_fear_congruent_c0.nii.gz,11,fear,congruent
2.776875461077288,-1.7476442595222978,-1.096699569069642,-0.25313005368519914,-0.7656894952599015,-0.34981014964793766,0.5273860397742843,1.3561639605595177,4.757192958366228,1.392038556098002,-1.2755085932657833,-1.422946953486328,./emotion-fmri-neu/cp011_beta_fear_incongruent_c0.nii.gz,11,fear,incongruent
1.2629346262905001,-2.6458241157481983,0.2626307320920662,-0.09628482652634851,0.40330608970187204,-0.02349925494995127,-0.7479795505501183,1.4555769021241574,3.2234912468532406,-0.5978646635802317,0.45306243014856235,-0.19779269059341606,./emotion-fmri-neu/cp011_beta_fear_neutral_c0.nii.gz,11,fear,neutral
2.505119716078144,0.2240101016925231,-1.7796945077188395,-1.437815719548393,-1.8570551961894377,-0.7549977298093258,1.2803119658832158,0.9067514428922271,3.295302105388702,1.3639052771241291,-1.664265463629354,-0.7220919505031888,./emotion-fmri-neu/cp011_beta_disgust_congruent_c0.nii.gz,11,disgust,congruent
3.049959881142904,0.010495684403277626,-0.7151502652854826,-0.13707226886904053,-0.5055926591563384,0.04675801645297697,0.6646064753079056,1.4963598708124466,5.461082888997565,2.750052016537663,-0.6879087319251375,-1.108958557243666,./emotion-fmri-neu/cp011_beta_disgust_incongruent_c0.nii.gz,11,disgust,incongruent
2.6149084008134005,-1.414172196542119,0.5210816594796783,-0.05072656482023433,0.7455104864802453,0.429617769579573,-1.0684924128966304,1.0891093730409864,4.371249797345828,0.861921785887452,1.7013154144035034,1.3691835606166907,./emotion-fmri-neu/cp011_beta_disgust_neutral_c0.nii.gz,11,disgust,neutral
0.7995271938350006,0.5068694312253164,-0.5021149927598021,-1.2167331265549761,0.29284593477939574,-1.9375511103209637,-0.833837600048906,-0.4847226700779978,2.4812563861412347,-3.204273447507358,0.08420977378011195,0.5005807680773656,./emotion-fmri-neu/cp012_beta_anger_congruent_c0.nii.gz,12,anger,congruent
1.8046756697787207,-2.0909912706646447,1.0436122611720884,0.748969447872945,1.5392398976891537,-0.4048254911862367,-0.15459634801595407,1.2597792876255753,5.340502879464246,-0.9390753783989783,1.0045049387157396,3.1091051009977173,./emotion-fmri-neu/cp012_beta_anger_incongruent_c0.nii.gz,12,anger,incongruent
0.562859818597242,-2.076592575125922,0.9523636297327841,0.6698484117743364,1.3923673320199517,-0.19536744007964466,-0.5584309406493245,0.5091081887907523,4.6685012401770525,0.8286135022651051,1.3005662523345645,2.689418047353255,./emotion-fmri-neu/cp012_beta_anger_neutral_c0.nii.gz,12,anger,neutral
1.9947817826921075,4.6066529605721165,-1.406496389597204,-0.6928285596697112,0.02784360935236875,-0.3971845121799217,0.12938615775013323,0.05338496296365751,1.8166919149307075,-0.8595718046344809,-0.5243346364723067,-0.7099002573828577,./emotion-fmri-neu/cp012_beta_fear_congruent_c0.nii.gz,12,fear,congruent
0.3044146882305459,-1.5866432698197288,-0.7918436718295633,-1.1584927742486284,-0.44608526415654076,-1.046750718878152,-1.2697603664773793,-0.4652559314873285,4.188163763861944,-1.4174506623262837,0.11636418267852525,-0.5325104580763097,./emotion-fmri-neu/cp012_beta_fear_incongruent_c0.nii.gz,12,fear,incongruent
0.8483215394680519,-3.993266753478841,2.0628760155693837,2.2145994979519057,1.8675505831323804,-0.2254663276511245,-1.1781185015776379,1.4508208688868685,4.220323485028835,-0.4604124892082264,2.9804651366959285,2.4868976882838427,./emotion-fmri-neu/cp012_beta_fear_neutral_c0.nii.gz,12,fear,neutral
0.5506456044193866,-1.5857226112276905,-0.003464661037648251,-0.5095486495742496,0.5456802819636011,-0.04836963292229248,-2.2298588846094893,-0.2952017973047496,1.8225514810512025,-0.17181988941629722,0.21956662860175,1.0886050417644495,./emotion-fmri-neu/cp012_beta_disgust_congruent_c0.nii.gz,12,disgust,congruent
2.6752140373322355,0.06930985093514182,1.2003846784151297,0.7944769617277025,1.4234874606060053,-0.4006933773003429,0.17138577902142452,1.442013553207365,6.039343896157391,-1.0721388372901859,2.6397056831227355,2.1940968633422417,./emotion-fmri-neu/cp012_beta_disgust_incongruent_c0.nii.gz,12,disgust,incongruent
-0.16372081826797008,-1.669886185867995,0.23578029736266454,-0.22765506071119093,0.2822469046160911,-0.9930179129719278,-0.17763007278257315,0.6771396131486573,2.940475579936061,-0.9744038660440909,1.2179446927185464,-0.7378035062535134,./emotion-fmri-neu/cp012_beta_disgust_neutral_c0.nii.gz,12,disgust,neutral
3.6346526754184403,-1.437453061145269,1.1248098234265076,0.8771043806587185,0.397516009355991,1.0544021240392127,1.2356860165548247,4.222864996679922,7.036243787737689,2.4180730036404694,2.1613582093470156,2.6233690233133893,./emotion-fmri-neu/cp013_beta_anger_congruent_c0.nii.gz,13,anger,congruent
2.4010508283998373,-2.2123861933235753,0.5662304155310931,0.2739584444985302,-0.2874209282745765,0.5597776575560536,-0.17000250007170697,2.9589890163380157,6.907719648247375,1.6417495515210734,1.0888205702716776,0.7747475738969823,./emotion-fmri-neu/cp013_beta_anger_incongruent_c0.nii.gz,13,anger,incongruent
4.13306345696656,1.0125097012231985,2.371072242535279,1.631786732986362,1.1587563062955204,1.5929638567115139,2.4674762078324117,5.921527624032033,8.43922555976152,0.8245383599308574,2.7740425534266,2.6876103942963776,./emotion-fmri-neu/cp013_beta_anger_neutral_c0.nii.gz,13,anger,neutral
2.7497441943092773,-2.9270359042093834,0.5075501330241503,0.14827068493834566,-0.10444072400765188,0.32458209315082287,-0.6928611219009786,3.0067856674326583,5.024031441353641,2.19755769347303,1.957079079361926,1.4537053324560503,./emotion-fmri-neu/cp013_beta_fear_congruent_c0.nii.gz,13,fear,congruent
3.72148163495683,0.021221383437024816,1.7089924998227204,1.821591384858627,1.6341539294682552,2.117329905124406,1.6178068622304713,4.762878697168151,8.64165104308113,2.717232377793499,2.9292027917538337,1.9237214642601346,./emotion-fmri-neu/cp013_beta_fear_incongruent_c0.nii.gz,13,fear,incongruent
2.4597654493772017,0.0036774209756702176,1.863178375497229,1.7242403085211941,1.6059368235862774,2.089031507416171,0.5242867764117767,3.7506831782714656,6.508310437698699,2.6543127061305505,2.9443724148330186,1.7187213384876152,./emotion-fmri-neu/cp013_beta_fear_neutral_c0.nii.gz,13,fear,neutral
2.7395424230213683,-2.4781160780694744,0.9029257519891026,0.9345850750167823,0.7970904719095243,1.0807847887459963,-0.2644510967803606,3.5328634119779685,6.33991152775439,2.2348370463833573,1.9252951414089152,1.9155491189793359,./emotion-fmri-neu/cp013_beta_disgust_congruent_c0.nii.gz,13,disgust,congruent
3.3068589001385913,-1.8670889483666295,0.8888462962564323,0.40741159012890465,-0.44954272404508605,0.9585601648394125,0.1784734222397577,4.066222874614848,7.006295034491563,2.5041292914645554,1.3769346675202732,1.091573659147697,./emotion-fmri-neu/cp013_beta_disgust_incongruent_c0.nii.gz,13,disgust,incongruent
1.781292624145165,-1.693518975624692,0.7178638377412263,-0.11734444758578726,-0.15824483342596593,0.26735378432563733,-0.8921900553227566,2.44881065662456,5.687017372684422,0.150697166700696,1.2903424996303956,-0.2701028260841156,./emotion-fmri-neu/cp013_beta_disgust_neutral_c0.nii.gz,13,disgust,neutral
1.2391871252670823,1.3205148870743675,-0.6466357938495374,-0.9218300905474717,-0.4116441956962182,0.2368823245678276,1.3718699641417027,1.8476774246494294,1.7935091532770235,2.1479481423505242,-0.8027876702172418,0.3794761173096103,./emotion-fmri-neu/cp014_beta_anger_congruent_c0.nii.gz,14,anger,congruent
1.7258790446060974,-3.2148377171572435,-0.13302331968115974,-0.5511401065888167,-0.24008867251017568,-0.13787908355085704,-0.005971929239262228,1.4603862340875369,2.7473257672902838,2.1975305370458713,1.049539896337567,0.046897498192071486,./emotion-fmri-neu/cp014_beta_anger_incongruent_c0.nii.gz,14,anger,incongruent
1.3272254554180305,-7.353827119696413,0.1742079722690568,0.4155672658457456,1.0781438745370415,1.2110838155240011,-1.6894923639024302,1.1796380920408587,1.9635178488157856,2.560408361474737,1.5662053281559714,1.771365653700081,./emotion-fmri-neu/cp014_beta_anger_neutral_c0.nii.gz,14,anger,neutral
2.4494882720105706,5.546560653675924,0.052449386056236114,0.3313366707232317,0.7686980378821858,0.7766568190150602,2.8955772781988163,3.0230340961574957,3.2347202883109722,4.0101147997517135,0.6743549970395638,0.8015797831312371,./emotion-fmri-neu/cp014_beta_fear_congruent_c0.nii.gz,14,fear,congruent
2.4148555913352885,0.24284254817392537,-0.08707670249833467,-0.34157533458785316,-0.08227362733141327,0.2682384834008632,1.7014713274051694,2.65668858228899,3.816794758848738,3.0729541570846073,1.2823529220788585,0.30875485237775974,./emotion-fmri-neu/cp014_beta_fear_incongruent_c0.nii.gz,14,fear,incongruent
1.397596614101582,-3.985203172759606,-0.21571785645727398,-0.6606776990755443,-0.0014079589715086888,-0.47889200876849963,-1.1860549353668803,-1.3304418259775728,3.007402560325478,-2.8578213664762426,2.030909536720698,-0.05609166698515802,./emotion-fmri-neu/cp014_beta_fear_neutral_c0.nii.gz,14,fear,neutral
1.5850096842342718,5.412450649622209,-0.3934738435255127,-0.7161925529586032,0.3829148214877468,0.4336690548528637,1.0537236460482156,0.9645111842298353,1.4173931225670162,0.6352892829841156,0.74181368413681,1.4095411561740143,./emotion-fmri-neu/cp014_beta_disgust_congruent_c0.nii.gz,14,disgust,congruent
2.066008147305935,0.2918441802769745,-0.6003981700458617,-0.7048668671593562,-0.4559360654050377,-0.22711128228220617,-0.13035375670078386,1.893932239521016,3.1193896132202017,2.967138672960694,-0.25289111557474486,-0.045785352092798055,./emotion-fmri-neu/cp014_beta_disgust_incongruent_c0.nii.gz,14,disgust,incongruent
1.2014867183435962,1.4778569613292205,-0.13138671196866494,-0.4811741252438331,0.021489672472530554,0.13460592135948143,-0.021175607839842108,0.652828670319484,1.0071942387963124,2.9592080929942823,0.7601313267134978,1.3792140424813313,./emotion-fmri-neu/cp014_beta_disgust_neutral_c0.nii.gz,14,disgust,neutral
1.3988163405890937,-1.1817416304540487,0.06277393331714044,0.3345757235559541,0.7496030019152854,0.0367813809338583,-0.773751662575619,0.6821194153083195,2.130229988549162,-0.42001590014938095,1.1829134004313284,0.7481235890803646,./emotion-fmri-neu/cp015_beta_anger_congruent_c0.nii.gz,15,anger,congruent
0.9422317954797848,1.0728447492445523,-0.17714308839624265,0.03072379314665452,0.19903272054586496,-0.27415647163741846,0.4893443025650488,0.7985558998406851,1.3287762406874402,-0.2726641992348073,1.206864081147979,0.2358284131656578,./emotion-fmri-neu/cp015_beta_anger_incongruent_c0.nii.gz,15,anger,incongruent
1.2462756172961695,1.0784146444339147,0.7742460260429188,0.3490480760438681,0.6090169461820266,-0.2328069479363867,-0.7844933801107452,-0.16910482132020938,2.8516218623264202,-0.667073439999788,0.04169305078034417,0.5931742823981491,./emotion-fmri-neu/cp015_beta_anger_neutral_c0.nii.gz,15,anger,neutral
1.89013182285714,2.4941460337377115,0.5664287127494388,0.628489823765367,0.633181156893224,0.4273231249552617,1.1680397599343364,1.9916497968683653,2.8956251920798883,1.0037836158728257,1.984010418180048,1.0405475352794533,./emotion-fmri-neu/cp015_beta_fear_congruent_c0.nii.gz,15,fear,congruent
1.9543502333196714,-0.04153043355072439,0.5188840205774566,0.755256753923017,1.123564059225425,0.6008156872086836,0.02564274573615929,1.5932305398955569,3.4789761000109487,0.7080795021754666,1.8027575245071448,0.9473323907276238,./emotion-fmri-neu/cp015_beta_fear_incongruent_c0.nii.gz,15,fear,incongruent
1.7159839244322053,1.797559915788701,0.25617403535549044,0.554441596846249,0.9288018712607107,0.1577575648528551,-0.2733124133442723,0.7794253990532126,2.1388912878374384,0.09155258026068747,0.6109354664872414,1.9356720169025967,./emotion-fmri-neu/cp015_beta_fear_neutral_c0.nii.gz,15,fear,neutral
1.1608952714891236,0.11890221760025602,-0.20650346766890176,-0.07039823206820202,0.46012016854002113,-0.06600992624004584,-0.3124890791588898,1.0963978105713466,1.813394800920523,0.5274237850131531,1.0942518047403738,0.8034032400603325,./emotion-fmri-neu/cp015_beta_disgust_congruent_c0.nii.gz,15,disgust,congruent
1.5823465065067657,0.24901213062012778,-0.03620219977256026,0.722043894604437,0.398709540858538,-0.0018167719460510689,0.14524068927387998,1.804834215696439,2.788003776461231,0.6879651073583245,1.2699876011654923,0.2722457123204625,./emotion-fmri-neu/cp015_beta_disgust_incongruent_c0.nii.gz,15,disgust,incongruent
0.6927043220217267,-0.8596543084077221,0.2670233055018058,-0.4388639143351973,0.09993812300728949,-0.10806371629522325,-0.8375824175115826,0.22802862633732907,1.612049716276708,0.3129838883304996,0.22559006943590304,0.3735354491961825,./emotion-fmri-neu/cp015_beta_disgust_neutral_c0.nii.gz,15,disgust,neutral
0.5627798474267582,0.3306290822624796,0.13076532194979454,-0.03108448597203404,0.02480189758557697,-0.06272947091412152,1.0156519465004712,0.8146760598792949,1.1119419106505681,0.2197273058903498,1.3752344961186271,-0.24351157751785737,./emotion-fmri-neu/cp016_beta_anger_congruent_c0.nii.gz,16,anger,congruent
0.08892892821797453,-0.257605681939137,-0.31049692523881073,-0.3532297716176942,-0.3548755425508638,-0.3909492239677995,-0.31607036260583576,-0.38220894330635513,-0.28793648175815084,-0.34787924186938207,-0.3947535161701121,-0.7570043310049246,./emotion-fmri-neu/cp016_beta_anger_incongruent_c0.nii.gz,16,anger,incongruent
0.39770938647675363,2.326364283014897,0.16936059584225957,0.5100447667193067,0.05617574598401185,0.3893788885419645,0.02637272948207268,-0.34082135921862533,0.06683110016323884,0.05301682184613942,1.6710630219339333,-0.30993364402283313,./emotion-fmri-neu/cp016_beta_anger_neutral_c0.nii.gz,16,anger,neutral
-0.014852983581709452,1.0057875165377956,-0.4397479889992161,-0.34179094189564196,-0.3278519797408047,-0.2613467245868336,-0.24356076122129988,-0.740160609831833,-0.10885503847124468,-0.22727854451345555,-0.353676111404492,-0.9197171983060496,./emotion-fmri-neu/cp016_beta_fear_congruent_c0.nii.gz,16,fear,congruent
0.6025875857326728,-0.11053710369447545,0.0532902639748338,-0.05910227474089102,0.027651739488896997,-0.09908885739926764,-0.2364056523420054,0.047077468747973424,0.6337814501695942,0.33901607249045596,0.013179909312240773,-0.040772705654249834,./emotion-fmri-neu/cp016_beta_fear_incongruent_c0.nii.gz,16,fear,incongruent
-0.6480935829558137,0.9413175062404248,-0.17024363737516843,-0.22916791933118683,-0.07282509399344939,-0.4230580119021173,-0.24321094705370366,-1.49228473084201,-1.8388260292669862,-1.5614481647185774,0.8150391599369289,0.08390308174654211,./emotion-fmri-neu/cp016_beta_fear_neutral_c0.nii.gz,16,fear,neutral
-0.7042406791748554,-0.44983739972295794,-0.42479030864775275,-0.3461296976730399,-0.8456627846370535,-0.3503392306168035,-0.1899018990657686,-0.0924672128974533,0.04825452857043794,0.13851222287307216,0.2764264300224948,-1.3323504797135066,./emotion-fmri-neu/cp016_beta_disgust_congruent_c0.nii.gz,16,disgust,congruent
0.08874903093768655,-0.8906199441249526,-0.8380643723218782,-0.6451708071698671,-0.5412567459301809,-0.5891485695335401,0.01253372893724713,-0.12183236322451196,0.14062586452876863,-0.429446630037105,-0.3463479452325969,-1.0647849428505292,./emotion-fmri-neu/cp016_beta_disgust_incongruent_c0.nii.gz,16,disgust,incongruent
-0.43683421601451283,-1.920269967052748,-0.30473458599951203,-0.3872612836929771,-0.11391416507318872,-0.21693896192933446,-0.49507853360241083,-0.414092422322817,-0.9120339011338093,0.21411297113138184,0.14928028284271083,0.07153216325288866,./emotion-fmri-neu/cp016_beta_disgust_neutral_c0.nii.gz,16,disgust,neutral
2.493597162997303,3.010302916017068,0.6732978252742102,0.5074464496998589,0.8370568797682836,0.6173608629886593,1.5792611650027943,2.1186464814185215,4.59911363716995,0.7187553573848552,0.7870114066445479,0.9987022369986418,./emotion-fmri-neu/cp017_beta_anger_congruent_c0.nii.gz,17,anger,congruent
3.071126461552078,1.6868018625844832,0.7088726194761895,0.4611371261334141,0.9511552887480683,0.5915574705005622,1.459760854531211,3.0951935278233695,5.176295862669395,2.3345982116018607,1.9964293096001766,1.1711578280415678,./emotion-fmri-neu/cp017_beta_anger_incongruent_c0.nii.gz,17,anger,incongruent
2.266421462122034,2.615708580717579,0.5879305262127764,0.25820126553437556,0.5905969355902915,0.36503026318081827,0.8654101248262502,1.9602169545723043,3.4769784671082213,1.1344965467172996,1.0500580204283314,1.1707470584876942,./emotion-fmri-neu/cp017_beta_anger_neutral_c0.nii.gz,17,anger,neutral
2.79189968484978,1.2237445090092602,0.44752304245099683,0.052801592054156424,0.8202699348760639,0.24808515651233337,0.917726222922267,2.097685680900901,3.9303216988828384,1.733391825229894,0.7675009776656663,0.5591225040049126,./emotion-fmri-neu/cp017_beta_fear_congruent_c0.nii.gz,17,fear,congruent
2.517761783651865,1.147017760251248,0.2556158919501874,0.2212413951499348,0.5678547989663202,-0.0627053268395714,1.4559970800583986,2.8485577446534287,4.715204140731335,1.7393886848079148,1.2539852645495115,0.6810494253275142,./emotion-fmri-neu/cp017_beta_fear_incongruent_c0.nii.gz,17,fear,incongruent
2.630765783646321,3.4772042053420384,0.6251805379201003,0.13013790849513393,1.017194719915089,-0.16061470985459286,1.7296308281174473,2.3936926480476313,3.445132533413194,1.432173921397088,1.4366732501748545,1.7930031952618444,./emotion-fmri-neu/cp017_beta_fear_neutral_c0.nii.gz,17,fear,neutral
2.36476486281716,2.1458054287087043,0.1983062776184881,0.030191833525768017,0.46780014424207755,-0.10900347080581957,1.0639159627525718,1.958929224864307,4.231372850224044,0.6236957314097152,0.5037364860434567,0.5577180815793629,./emotion-fmri-neu/cp017_beta_disgust_congruent_c0.nii.gz,17,disgust,congruent
2.9051872750916736,1.9581385999218084,0.47827368870872516,0.3240068365440599,0.4639758398126045,0.43722917178996523,1.2471674780830038,3.129939731655692,5.56547702364022,2.1229297555806137,1.9845533642717237,0.46077642517495565,./emotion-fmri-neu/cp017_beta_disgust_incongruent_c0.nii.gz,17,disgust,incongruent
2.2460262030144054,2.2393344759371026,0.24808017397186244,0.08234291532313165,0.555520861578074,0.2058053194124984,1.1756075530303738,2.275046212474257,3.3433898890423404,1.241515058105238,0.31634161063158495,1.0082129559735884,./emotion-fmri-neu/cp017_beta_disgust_neutral_c0.nii.gz,17,disgust,neutral
2.689612208405897,3.099138169610027,0.6827022659394144,1.1777711068922296,1.06795570721432,0.3028516609319665,0.5459259210284596,3.086669486030491,6.519573137298252,0.40056758815750576,0.7357891944187853,1.040149831717628,./emotion-fmri-neu/cp018_beta_anger_congruent_c0.nii.gz,18,anger,congruent
2.5880645013739025,1.9937871509105582,0.7544030497874482,0.7583766621268065,0.3504886353594123,0.0708816002874827,-0.8264481317482291,3.4316425896344955,7.916074107399758,1.6852412251346691,1.0591289058116893,1.11871458153495,./emotion-fmri-neu/cp018_beta_anger_incongruent_c0.nii.gz,18,anger,incongruent
2.1311128507664825,-0.9194988450978082,0.7884017274727265,0.44624583491639563,1.619434417808278,0.07042017250014707,-1.673967914333384,1.4292686563572554,6.40605444312511,0.739942293355165,0.5989213976537935,0.8954537955376982,./emotion-fmri-neu/cp018_beta_anger_neutral_c0.nii.gz,18,anger,neutral
2.097559650577875,2.1515951082087197,0.3718422042077912,0.6089477063705885,0.4101611991061886,-0.0036987750031511916,-0.3985922257183264,2.6175367377089946,6.185167111901996,0.7453931931029585,0.5062729997043068,0.7530349621360296,./emotion-fmri-neu/cp018_beta_fear_congruent_c0.nii.gz,18,fear,congruent
1.8106435988666705,3.4353889055736504,0.5381853789364248,0.2283413942838076,0.2463936823018271,-0.3284641440525411,-0.17446059378555334,2.6719087672634623,7.526747806671676,1.6419964107297673,0.06122755092715102,0.25092746843323044,./emotion-fmri-neu/cp018_beta_fear_incongruent_c0.nii.gz,18,fear,incongruent
3.531296229529582,3.226402920590523,0.9925967004786215,0.8343072011163497,1.44978567944495,-0.4165592529607376,0.4663940874430471,3.018576839667448,7.54750415139993,0.801407818220425,0.03001461341084363,1.908346713517458,./emotion-fmri-neu/cp018_beta_fear_neutral_c0.nii.gz,18,fear,neutral
3.3980381130293713,2.639398075412839,1.5942549450570023,1.686015811782914,1.6188115022831733,1.0870574046167136,0.6366071468667733,3.462238345023907,8.319866725286035,1.4642393668965077,1.5656738254769051,2.3075452976186464,./emotion-fmri-neu/cp018_beta_disgust_congruent_c0.nii.gz,18,disgust,congruent
2.1563190386946096,3.750827896923705,0.7530030691714995,0.7967882566369318,0.1430123930395122,-0.11569707389194826,0.215053218472697,3.74155980225994,8.073750596199298,2.003687205682914,0.9861874626347151,0.710110987881057,./emotion-fmri-neu/cp018_beta_disgust_incongruent_c0.nii.gz,18,disgust,incongruent
2.415959470181459,-0.6813381098114131,1.1962168824640695,1.2140898783927316,1.8879834274463565,0.16931662998626487,-1.2143933323497555,2.3048463699160058,7.588424843497625,0.780655916267538,1.0025988112169977,1.9991733085094976,./emotion-fmri-neu/cp018_beta_disgust_neutral_c0.nii.gz,18,disgust,neutral
1.7988540375279838,0.15521153548087863,0.37105683597562217,0.03022374013173379,0.3091844787798963,0.028304108929478464,0.08430200596651999,1.3828364693122803,2.6046621920140063,-0.19102711880591075,0.07155552082957474,-0.3048423167479732,./emotion-fmri-neu/cp019_beta_anger_congruent_c0.nii.gz,19,anger,congruent
2.7628095972849103,-0.2607730209921798,0.5562312099140267,0.47696429096539156,0.2572460983681631,0.08680588234454405,0.9095559704436451,2.263938032387136,4.511111222886404,0.18862010365947968,-0.14026922800625918,-0.06061209798023767,./emotion-fmri-neu/cp019_beta_anger_incongruent_c0.nii.gz,19,anger,incongruent
1.8843220043625304,-1.8928691694008637,0.6242272713694236,0.029821083524991215,0.10709366940910153,-0.015215474113185076,-0.6288395088169226,1.4027758984292678,3.3228367210699155,0.4680686517492189,0.3682515393152989,-0.2847335187690667,./emotion-fmri-neu/cp019_beta_anger_neutral_c0.nii.gz,19,anger,neutral
2.5029286188322493,0.55149632472708,0.7666444768440971,0.7396243196342606,0.6757594039222827,0.6019171329486557,0.3478396147629984,1.6555206184796092,3.846472432893671,0.800507378712283,-0.003774442559198084,0.3018546943790054,./emotion-fmri-neu/cp019_beta_fear_congruent_c0.nii.gz,19,fear,congruent
1.7739843362443943,-0.7707510301697015,0.0962891792083744,0.09216762626444487,0.20383413787015114,0.13432141991710864,-0.1664442819650222,1.6029499758005086,3.968968391766841,0.31631398188419463,0.4588211038151265,-0.3250623142734244,./emotion-fmri-neu/cp019_beta_fear_incongruent_c0.nii.gz,19,fear,incongruent
1.8457361375289865,-2.5624017553261305,0.7489960223755021,0.444075016400614,0.264714568663648,0.14011074603679968,1.1677588162661316,1.9963841916191434,2.9540269640275585,1.0309121021052021,-1.0351729633486866,0.07425597117316941,./emotion-fmri-neu/cp019_beta_fear_neutral_c0.nii.gz,19,fear,neutral
2.1036115969378026,-0.8597622369433358,0.9228214955523627,0.38437525148793467,0.7002946178931674,0.6875384105829171,0.36742577658717707,1.385465090839485,3.558985247249407,0.3676991784735571,0.7157139871439648,0.4239229341892591,./emotion-fmri-neu/cp019_beta_disgust_congruent_c0.nii.gz,19,disgust,congruent
1.6603579587928097,0.044193715750740416,0.23246311733467648,-0.08969805179485098,0.13744418508526435,-0.02775432231670031,0.05459674740224992,1.1867956063990643,3.994843835526191,0.0641687476011119,0.4944028742331868,-0.957191752653919,./emotion-fmri-neu/cp019_beta_disgust_incongruent_c0.nii.gz,19,disgust,incongruent
2.0297125782868,-0.09572795467452676,0.16383279714180216,0.5590550044078154,0.23119030675292643,0.24509088416399644,-0.5180591169853199,1.701563494608702,3.8955148982835035,1.2621003872297973,-0.40302967047635574,-0.5479138641987094,./emotion-fmri-neu/cp019_beta_disgust_neutral_c0.nii.gz,19,disgust,neutral
4.003397225431902,5.858432602319369,2.3238861320545166,2.3712049925296923,1.63962196762099,3.523834409672339,4.0016097958388634,5.930418571554512,4.479424975054997,3.8798678823204944,1.8404307003948235,0.8882696657228755,./emotion-fmri-neu/cp020_beta_anger_congruent_c0.nii.gz,20,anger,congruent
3.0817041587858016,1.7649964414648827,-0.6444412471704546,1.2726319151994097,2.1263504197891,0.13996313359268425,0.8002170387667922,0.9832837620911492,3.5710053478982804,-0.971392640449626,0.7830126734300632,0.27049928290002284,./emotion-fmri-neu/cp020_beta_anger_incongruent_c0.nii.gz,20,anger,incongruent
-1.7623227308847125,-1.912521573442611,-4.632886888936791,-4.035365520856305,-2.5578326615587814,-7.615864376746233,-2.0172589637932594,-2.7070488301069364,-0.5316089139429857,-6.859692889067822,-7.551621024158894,-5.51058347631905,./emotion-fmri-neu/cp020_beta_anger_neutral_c0.nii.gz,20,anger,neutral
7.646522624616433,8.646770000749136,3.4708790947937778,3.5621411510294263,3.9497990962747775,3.927392721559972,6.542622332488245,8.650359643580277,7.049080073400921,5.03357997544826,3.412731397423731,2.1626046026426176,./emotion-fmri-neu/cp020_beta_fear_congruent_c0.nii.gz,20,fear,congruent
4.203431304838605,5.812301457249831,1.223220881878343,-0.8802549311753162,-3.299806539170044,0.510577642859041,4.663958620267302,5.923219079346714,5.27083937883384,2.7025032886129505,1.101235681196988,-2.830356817392658,./emotion-fmri-neu/cp020_beta_fear_incongruent_c0.nii.gz,20,fear,incongruent
-0.7424172067770867,-0.45628146139116377,-3.051437187185709,-0.8862183232958858,-1.3649973606314554,-1.453798077499898,2.065416708049054,0.5121751409080181,-0.9716787013385079,1.3379411492246414,-2.0610107953667196,1.2817134078384214,./emotion-fmri-neu/cp020_beta_fear_neutral_c0.nii.gz,20,fear,neutral
4.500081232281634,2.0206771946995206,-0.2640350122751493,0.2313141321374668,0.3716712392425474,-0.4200707285204648,1.413918964659033,1.8675630503038492,2.0299294559315957,2.433565303125047,-0.046199982616381065,-2.5519154265305275,./emotion-fmri-neu/cp020_beta_disgust_congruent_c0.nii.gz,20,disgust,congruent
-1.0530966541056903,-1.5038106851081716,-2.34222627928632,-0.6050872170115119,-0.10405049431167755,-1.4973001690198027,0.13656424703324474,-1.9912623920192507,1.1041425977754347,-1.8551680876928616,-1.1127949070377796,-1.1345514586705265,./emotion-fmri-neu/cp020_beta_disgust_incongruent_c0.nii.gz,20,disgust,incongruent
